"1000000","1560110"
"870963","1293733"
"758577","1139247"
"660693","1006436"
"575439","907859"
"501187","849884"
"436515","770113"
"380189","652997"
"331131","567992"
"288403","524160"
"251188","925823"
"218776","330111"
"190546","297625"
"165958","229975"
"144543","193891"
"125892","170739"
"109647","152874"
"95499","118152"
"83176","137517"
"72443","121987"
"63095","73384"
"54954","64146"
"47863","937427"
"41686","48731"
"36307","43449"
"31622","39523"
"27542","43872"
"23988","32347"
"20892","57118"
"18197","21921"
"15848","19759"
"13803","16482"
"12022","17139"
"10471","12760"
"9120","11598"
"7943","16449"
"6918","8976"
"6025","7760"
"5248","6880"
"4570","6346"
"3981","5493"
"3467","4854"
"3019","4367"
"2630","34491"
"2290","12631"
"1995","4179"
"1737","3142"
"1513","2646"
"1318","2443"
"1148","2225"
"1000","2599"
"870","1901"
"758","1723"
"660","1687"
"575","38"
"501","37"
"436","2855"
"380","1322"
"331","1319"
"288","1248"
"251","1181"
"218","1155"
"190","1112"
"165","1098"
"144","1100"
"125","1061"
"109","1045"
"95","1003"
"83","1029"
"72","969"
"63","956"
"54","1387"
"47","1067"
"41","1083"
"36","1031"
"31","1088"
"27","1011"
"23","1086"
"20","924"
"18","909"
"15","941"
"13","877"
"12","964"
"10","999"
"1000000","1613445"
"870963","1291737"
"758577","1158078"
"660693","1146481"
"575439","997383"
"501187","796873"
"436515","766976"
"380189","607371"
"331131","651987"
"288403","468926"
"251188","396291"
"218776","327146"
"190546","285840"
"165958","282862"
"144543","222058"
"125892","171597"
"109647","141960"
"95499","119201"
"83176","113868"
"72443","128093"
"63095","76501"
"54954","107546"
"47863","71156"
"41686","49665"
"36307","37"
"31622","68716"
"27542","35134"
"23988","14509"
"20892","25283"
"18197","37357"
"15848","19727"
"13803","16728"
"12022","16042"
"10471","13351"
"9120","11261"
"7943","5274"
"6918","11122"
"6025","9360"
"5248","7345"
"4570","6913"
"3981","16108"
"3467","23881"
"3019","4687"
"2630","3901"
"2290","3961"
"1995","3201"
"1737","2856"
"1513","2580"
"1318","2483"
"1148","2199"
"1000","1981"
"870","1893"
"758","1738"
"660","1651"
"575","1519"
"501","37"
"436","23044"
"380","16393"
"331","12017"
"288","9093"
"251","7168"
"218","5955"
"190","5094"
"165","4531"
"144","1091"
"125","1087"
"109","1031"
"95","989"
"83","989"
"72","989"
"63","960"
"54","949"
"47","936"
"41","956"
"36","926"
"31","969"
"27","904"
"23","947"
"20","921"
"18","911"
"15","882"
"13","913"
"12","1001"
"10","881"
"1000000","1495104"
"870963","2019739"
"758577","1351403"
"660693","1032052"
"575439","932790"
"501187","962379"
"436515","695708"
"380189","485088"
"331131","527508"
"288403","450778"
"251188","428385"
"218776","397941"
"190546","275108"
"165958","283783"
"144543","207457"
"125892","161671"
"109647","158683"
"95499","139944"
"83176","126020"
"72443","88874"
"63095","139587"
"54954","65505"
"47863","57620"
"41686","54706"
"36307","44497"
"31622","37055"
"27542","33013"
"23988","28819"
"20892","25184"
"18197","36115"
"15848","55867"
"13803","50953"
"12022","37"
"10471","15001"
"9120","11785"
"7943","10441"
"6918","20677"
"6025","7974"
"5248","6908"
"4570","6379"
"3981","5687"
"3467","4786"
"3019","28133"
"2630","22202"
"2290","3805"
"1995","3222"
"1737","2855"
"1513","3030"
"1318","2355"
"1148","2972"
"1000","2071"
"870","1965"
"758","37"
"660","37"
"575","3358"
"501","1715"
"436","1611"
"380","1883"
"331","1420"
"288","1384"
"251","1335"
"218","1311"
"190","1282"
"165","1263"
"144","1228"
"125","1228"
"109","1172"
"95","1140"
"83","1115"
"72","1075"
"63","1083"
"54","1149"
"47","1066"
"41","1065"
"36","1062"
"31","1106"
"27","1025"
"23","1005"
"20","1038"
"18","1001"
"15","1091"
"13","989"
"12","1096"
"10","1028"
"1000000","1469550"
"870963","1261444"
"758577","1149567"
"660693","1353935"
"575439","912298"
"501187","852822"
"436515","695730"
"380189","680410"
"331131","524344"
"288403","575544"
"251188","385440"
"218776","349000"
"190546","400403"
"165958","952949"
"144543","243179"
"125892","174170"
"109647","85144"
"95499","114267"
"83176","105212"
"72443","86624"
"63095","73894"
"54954","65173"
"47863","60793"
"41686","51200"
"36307","80016"
"31622","76137"
"27542","33466"
"23988","32292"
"20892","25412"
"18197","21943"
"15848","31022"
"13803","18972"
"12022","31020"
"10471","13868"
"9120","11338"
"7943","10725"
"6918","9311"
"6025","7849"
"5248","7088"
"4570","6169"
"3981","5463"
"3467","44637"
"3019","6064"
"2630","3915"
"2290","3523"
"1995","3215"
"1737","2862"
"1513","3104"
"1318","2931"
"1148","2222"
"1000","1987"
"870","37"
"758","38"
"660","1994"
"575","1536"
"501","1442"
"436","1389"
"380","1356"
"331","1266"
"288","1237"
"251","1191"
"218","1163"
"190","1125"
"165","1070"
"144","1081"
"125","1073"
"109","1018"
"95","1068"
"83","1041"
"72","972"
"63","982"
"54","972"
"47","996"
"41","957"
"36","909"
"31","954"
"27","906"
"23","924"
"20","899"
"18","907"
"15","951"
"13","890"
"12","948"
"10","886"
"1000000","1522666"
"870963","1299444"
"758577","1306683"
"660693","1109904"
"575439","1117911"
"501187","930929"
"436515","792907"
"380189","609325"
"331131","236284"
"288403","926356"
"251188","400686"
"218776","330606"
"190546","270640"
"165958","240146"
"144543","208387"
"125892","162144"
"109647","136457"
"95499","122803"
"83176","103562"
"72443","129129"
"63095","73842"
"54954","65590"
"47863","55518"
"41686","50291"
"36307","75332"
"31622","50550"
"27542","32575"
"23988","50019"
"20892","58911"
"18197","22439"
"15848","79962"
"13803","19148"
"12022","40201"
"10471","38980"
"9120","13589"
"7943","9962"
"6918","9040"
"6025","7757"
"5248","7155"
"4570","6205"
"3981","5509"
"3467","4896"
"3019","4740"
"2630","3925"
"2290","3560"
"1995","3454"
"1737","2896"
"1513","80662"
"1318","36754"
"1148","2247"
"1000","2059"
"870","1921"
"758","37"
"660","37"
"575","1733"
"501","1530"
"436","1417"
"380","1339"
"331","1284"
"288","1237"
"251","1254"
"218","1185"
"190","1214"
"165","1125"
"144","1083"
"125","1106"
"109","1533"
"95","1201"
"83","1141"
"72","1062"
"63","1094"
"54","1160"
"47","1009"
"41","991"
"36","945"
"31","998"
"27","912"
"23","932"
"20","934"
"18","896"
"15","950"
"13","893"
"12","962"
"10","924"
"1000000","1265607"
"870963","1332881"
"758577","1138295"
"660693","1017861"
"575439","949260"
"501187","937638"
"436515","824088"
"380189","754696"
"331131","527696"
"288403","489667"
"251188","394696"
"218776","331492"
"190546","302580"
"165958","379377"
"144543","196106"
"125892","78427"
"109647","169080"
"95499","126445"
"83176","135158"
"72443","87195"
"63095","145053"
"54954","80313"
"47863","151971"
"41686","49439"
"36307","42457"
"31622","38302"
"27542","32312"
"23988","32412"
"20892","24920"
"18197","24160"
"15848","18873"
"13803","37086"
"12022","38275"
"10471","16237"
"9120","11297"
"7943","10294"
"6918","8760"
"6025","38"
"5248","31767"
"4570","20392"
"3981","13091"
"3467","8643"
"3019","4562"
"2630","4913"
"2290","3810"
"1995","37"
"1737","26635"
"1513","2935"
"1318","2463"
"1148","2201"
"1000","2090"
"870","1913"
"758","1743"
"660","1638"
"575","1553"
"501","1505"
"436","1395"
"380","1345"
"331","1283"
"288","1224"
"251","1227"
"218","1165"
"190","1163"
"165","1107"
"144","1118"
"125","1092"
"109","1049"
"95","1038"
"83","1048"
"72","972"
"63","964"
"54","985"
"47","993"
"41","982"
"36","903"
"31","990"
"27","894"
"23","937"
"20","914"
"18","912"
"15","971"
"13","875"
"12","930"
"10","896"
"1000000","1615078"
"870963","1395599"
"758577","1572209"
"660693","1502075"
"575439","927034"
"501187","1228125"
"436515","711949"
"380189","604600"
"331131","986089"
"288403","457400"
"251188","398027"
"218776","331783"
"190546","319513"
"165958","268871"
"144543","228172"
"125892","158744"
"109647","214580"
"95499","126060"
"83176","103495"
"72443","98126"
"63095","74801"
"54954","147228"
"47863","67349"
"41686","49761"
"36307","43967"
"31622","48965"
"27542","54359"
"23988","50860"
"20892","46671"
"18197","38"
"15848","19561"
"13803","16793"
"12022","261474"
"10471","15011"
"9120","13673"
"7943","10380"
"6918","8719"
"6025","7934"
"5248","6888"
"4570","6116"
"3981","5368"
"3467","38216"
"3019","12274"
"2630","4892"
"2290","5774"
"1995","3365"
"1737","2967"
"1513","2666"
"1318","2466"
"1148","2221"
"1000","2086"
"870","1862"
"758","1796"
"660","2152"
"575","1592"
"501","1524"
"436","1469"
"380","1365"
"331","1301"
"288","1266"
"251","1232"
"218","1173"
"190","1156"
"165","1156"
"144","1123"
"125","1052"
"109","1073"
"95","1058"
"83","1038"
"72","924"
"63","954"
"54","985"
"47","993"
"41","982"
"36","975"
"31","981"
"27","916"
"23","925"
"20","923"
"18","915"
"15","952"
"13","924"
"12","1030"
"10","899"
"1000000","1615370"
"870963","1408904"
"758577","1166342"
"660693","596230"
"575439","977594"
"501187","794053"
"436515","1278811"
"380189","686700"
"331131","528931"
"288403","461986"
"251188","416804"
"218776","363686"
"190546","278040"
"165958","264543"
"144543","83797"
"125892","173295"
"109647","150544"
"95499","113048"
"83176","104550"
"72443","88976"
"63095","73387"
"54954","86733"
"47863","57587"
"41686","53239"
"36307","44498"
"31622","38744"
"27542","32122"
"23988","28849"
"20892","24969"
"18197","21663"
"15848","19820"
"13803","19055"
"12022","15117"
"10471","48458"
"9120","29828"
"7943","38524"
"6918","9112"
"6025","8124"
"5248","6861"
"4570","6309"
"3981","5434"
"3467","5751"
"3019","4423"
"2630","4423"
"2290","4613"
"1995","3370"
"1737","2879"
"1513","2649"
"1318","2413"
"1148","2181"
"1000","2023"
"870","1876"
"758","1758"
"660","1679"
"575","1575"
"501","1472"
"436","1419"
"380","1323"
"331","1281"
"288","1194"
"251","1216"
"218","1160"
"190","1149"
"165","1108"
"144","1098"
"125","1088"
"109","1025"
"95","1086"
"83","1029"
"72","1016"
"63","956"
"54","994"
"47","1125"
"41","1007"
"36","920"
"31","950"
"27","2278"
"23","1044"
"20","920"
"18","992"
"15","968"
"13","950"
"12","933"
"10","902"
"1000000","1576170"
"870963","1299129"
"758577","1173412"
"660693","849716"
"575439","968796"
"501187","730615"
"436515","687118"
"380189","608489"
"331131","936867"
"288403","470081"
"251188","392949"
"218776","604350"
"190546","281249"
"165958","237613"
"144543","190692"
"125892","160707"
"109647","133719"
"95499","159804"
"83176","105329"
"72443","88430"
"63095","157976"
"54954","64404"
"47863","55389"
"41686","48360"
"36307","42639"
"31622","36755"
"27542","32456"
"23988","30477"
"20892","24879"
"18197","66721"
"15848","19448"
"13803","17135"
"12022","15528"
"10471","12784"
"9120","11291"
"7943","14669"
"6918","9028"
"6025","7771"
"5248","6914"
"4570","6580"
"3981","6489"
"3467","5473"
"3019","4450"
"2630","3933"
"2290","3488"
"1995","3230"
"1737","2921"
"1513","2602"
"1318","2397"
"1148","2176"
"1000","2039"
"870","1888"
"758","1741"
"660","1685"
"575","1573"
"501","1458"
"436","1449"
"380","1351"
"331","1297"
"288","1231"
"251","1203"
"218","1184"
"190","1171"
"165","1122"
"144","1087"
"125","1106"
"109","1041"
"95","1029"
"83","1033"
"72","1003"
"63","943"
"54","1453"
"47","992"
"41","996"
"36","957"
"31","985"
"27","940"
"23","877"
"20","914"
"18","906"
"15","940"
"13","910"
"12","969"
"10","941"
"1000000","1469849"
"870963","1404099"
"758577","1213518"
"660693","1016059"
"575439","893661"
"501187","840606"
"436515","690662"
"380189","616275"
"331131","521379"
"288403","498376"
"251188","506278"
"218776","326812"
"190546","287121"
"165958","235916"
"144543","193068"
"125892","175672"
"109647","137073"
"95499","138663"
"83176","102478"
"72443","136623"
"63095","74267"
"54954","67590"
"47863","58160"
"41686","49350"
"36307","42237"
"31622","37939"
"27542","32400"
"23988","63324"
"20892","32641"
"18197","25859"
"15848","18903"
"13803","76778"
"12022","30406"
"10471","15703"
"9120","11490"
"7943","9909"
"6918","9436"
"6025","9710"
"5248","6958"
"4570","6212"
"3981","6591"
"3467","5368"
"3019","5340"
"2630","4434"
"2290","17767"
"1995","11984"
"1737","8561"
"1513","6458"
"1318","2572"
"1148","2727"
"1000","3056"
"870","3564"
"758","3898"
"660","4037"
"575","3136"
"501","3423"
"436","3125"
"380","2958"
"331","2897"
"288","2184"
"251","1392"
"218","1343"
"190","1288"
"165","1279"
"144","1233"
"125","2582"
"109","1252"
"95","1223"
"83","1206"
"72","1145"
"63","1181"
"54","1118"
"47","1070"
"41","1120"
"36","1080"
"31","1107"
"27","1074"
"23","1066"
"20","1088"
"18","1036"
"15","1083"
"13","1111"
"12","1099"
"10","1050"
