"1000000","1384950801"
"870963","1114497416"
"758577","1005319103"
"660693","823321126"
"575439","665207639"
"501187","530974689"
"436515","436433450"
"380189","343879476"
"331131","268412428"
"288403","213014295"
"251188","174792393"
"218776","133068670"
"190546","109687756"
"165958","88861636"
"144543","78680472"
"125892","58008416"
"109647","47196693"
"95499","37884118"
"83176","31288508"
"72443","25817745"
"63095","20577966"
"54954","15877694"
"47863","12797154"
"41686","10566312"
"36307","9407643"
"31622","7792848"
"27542","5724183"
"23988","5167733"
"20892","3545199"
"18197","2817560"
"15848","2528999"
"13803","2229067"
"12022","1778554"
"10471","1409063"
"9120","1143032"
"7943","973941"
"6918","798201"
"6025","635532"
"5248","506308"
"4570","411421"
"3981","347574"
"3467","269123"
"3019","217973"
"2630","183987"
"2290","171335"
"1995","125461"
"1737","124449"
"1513","92105"
"1318","69745"
"1148","56034"
"1000","49827"
"870","39026"
"758","33957"
"660","26799"
"575","21898"
"501","19116"
"436","15388"
"380","13894"
"331","12274"
"288","9739"
"251","9040"
"218","8269"
"190","7186"
"165","6773"
"144","5957"
"125","5119"
"109","4343"
"95","3906"
"83","3922"
"72","3623"
"63","3080"
"54","3044"
"47","2822"
"41","2742"
"36","2676"
"31","2584"
"27","2556"
"23","2427"
"20","2446"
"18","2359"
"15","2301"
"13","2198"
"12","2295"
"10","2245"
"1000000","1541032059"
"870963","1236040676"
"758577","1015770226"
"660693","824605714"
"575439","690123573"
"501187","530136111"
"436515","435898156"
"380189","371344935"
"331131","290821814"
"288403","213329894"
"251188","166959458"
"218776","135969514"
"190546","116530241"
"165958","88043310"
"144543","70396395"
"125892","61875758"
"109647","47190098"
"95499","44860408"
"83176","31203813"
"72443","26250217"
"63095","20358405"
"54954","16977351"
"47863","13555549"
"41686","10931494"
"36307","9172562"
"31622","7356200"
"27542","5781510"
"23988","5077162"
"20892","3948842"
"18197","3268447"
"15848","2655472"
"13803","2086003"
"12022","1353007"
"10471","1452238"
"9120","1266421"
"7943","542126"
"6918","778234"
"6025","622655"
"5248","608896"
"4570","404077"
"3981","345125"
"3467","266209"
"3019","232842"
"2630","185172"
"2290","150344"
"1995","124076"
"1737","98699"
"1513","78882"
"1318","69775"
"1148","55778"
"1000","49113"
"870","38873"
"758","33329"
"660","26475"
"575","21861"
"501","19048"
"436","15365"
"380","14355"
"331","12149"
"288","9819"
"251","8898"
"218","7321"
"190","6313"
"165","6001"
"144","5875"
"125","5129"
"109","4382"
"95","3854"
"83","3918"
"72","4255"
"63","3245"
"54","3034"
"47","2798"
"41","2749"
"36","2639"
"31","2514"
"27","2523"
"23","2518"
"20","2397"
"18","2396"
"15","2263"
"13","2219"
"12","2325"
"10","2181"
"1000000","1560206164"
"870963","1235221112"
"758577","1010178292"
"660693","826939843"
"575439","672630670"
"501187","539338040"
"436515","429271556"
"380189","347674655"
"331131","266948918"
"288403","211158708"
"251188","165817276"
"218776","133444896"
"190546","111565805"
"165958","94795633"
"144543","70638645"
"125892","57952863"
"109647","46685054"
"95499","39421908"
"83176","31381520"
"72443","25416687"
"63095","20503399"
"54954","16310080"
"47863","12995369"
"41686","10930114"
"36307","7980805"
"31622","7305348"
"27542","5794893"
"23988","4747345"
"20892","4019581"
"18197","3071849"
"15848","2291983"
"13803","2060796"
"12022","1796296"
"10471","1426217"
"9120","1177360"
"7943","930619"
"6918","781959"
"6025","560875"
"5248","579940"
"4570","406404"
"3981","348765"
"3467","290212"
"3019","215089"
"2630","184118"
"2290","151339"
"1995","125806"
"1737","98555"
"1513","79143"
"1318","69389"
"1148","56260"
"1000","49268"
"870","38705"
"758","33945"
"660","26361"
"575","21992"
"501","19070"
"436","15395"
"380","14093"
"331","12243"
"288","9808"
"251","8847"
"218","7372"
"190","6346"
"165","6070"
"144","5908"
"125","5029"
"109","4363"
"95","3900"
"83","3935"
"72","3525"
"63","3114"
"54","3021"
"47","2833"
"41","2702"
"36","2641"
"31","2612"
"27","2481"
"23","2535"
"20","2361"
"18","2420"
"15","2272"
"13","2269"
"12","2303"
"10","2173"
"1000000","1539537959"
"870963","1235893008"
"758577","1029156426"
"660693","821395846"
"575439","675412927"
"501187","540631352"
"436515","429199204"
"380189","355181988"
"331131","261910877"
"288403","208953439"
"251188","166014342"
"218776","139913991"
"190546","117520134"
"165958","87838966"
"144543","71212220"
"125892","58534326"
"109647","48342272"
"95499","38720706"
"83176","32099557"
"72443","25451667"
"63095","20614649"
"54954","16870947"
"47863","13651447"
"41686","11385208"
"36307","8838409"
"31622","7480575"
"27542","6237071"
"23988","4762342"
"20892","3983907"
"18197","3310500"
"15848","2394464"
"13803","2209676"
"12022","1670761"
"10471","1408221"
"9120","1142648"
"7943","1025049"
"6918","777510"
"6025","483319"
"5248","574452"
"4570","454014"
"3981","346728"
"3467","261457"
"3019","212393"
"2630","186593"
"2290","150486"
"1995","131252"
"1737","100850"
"1513","82350"
"1318","72567"
"1148","57120"
"1000","48795"
"870","39268"
"758","33810"
"660","26670"
"575","21934"
"501","19184"
"436","15415"
"380","14076"
"331","12041"
"288","9907"
"251","9014"
"218","7309"
"190","6299"
"165","6287"
"144","6013"
"125","5058"
"109","4402"
"95","3898"
"83","3911"
"72","3534"
"63","3107"
"54","3133"
"47","3159"
"41","3040"
"36","3079"
"31","3016"
"27","2813"
"23","3619"
"20","4553"
"18","3912"
"15","3375"
"13","2639"
"12","2616"
"10","10127"
"1000000","1543626641"
"870963","1226912383"
"758577","1010657114"
"660693","816829267"
"575439","676352944"
"501187","548733132"
"436515","429126025"
"380189","350731670"
"331131","264358931"
"288403","210131501"
"251188","172324940"
"218776","135353282"
"190546","114939298"
"165958","97102661"
"144543","74016770"
"125892","59136427"
"109647","48104736"
"95499","39241773"
"83176","31805257"
"72443","26381531"
"63095","20859942"
"54954","17008968"
"47863","13452979"
"41686","11099006"
"36307","9389981"
"31622","7597523"
"27542","5270362"
"23988","4954777"
"20892","4340907"
"18197","3385545"
"15848","2488813"
"13803","2083396"
"12022","1674015"
"10471","1397741"
"9120","1172660"
"7943","959999"
"6918","787077"
"6025","624437"
"5248","551821"
"4570","443020"
"3981","268032"
"3467","304649"
"3019","220113"
"2630","184235"
"2290","148935"
"1995","143959"
"1737","98411"
"1513","79201"
"1318","69325"
"1148","55904"
"1000","49042"
"870","38666"
"758","33642"
"660","26422"
"575","21854"
"501","19118"
"436","15314"
"380","14131"
"331","12338"
"288","9826"
"251","9026"
"218","7284"
"190","6341"
"165","5950"
"144","5915"
"125","5023"
"109","4368"
"95","3850"
"83","3898"
"72","3587"
"63","3141"
"54","3094"
"47","2837"
"41","2687"
"36","2675"
"31","2555"
"27","2462"
"23","2465"
"20","2372"
"18","2405"
"15","2261"
"13","2231"
"12","2267"
"10","38"
"1000000","1537947130"
"870963","1245679682"
"758577","1021036385"
"660693","832024665"
"575439","661372063"
"501187","533721042"
"436515","429770395"
"380189","349906472"
"331131","262287222"
"288403","208532884"
"251188","172898441"
"218776","133904173"
"190546","110379200"
"165958","88275112"
"144543","71492008"
"125892","57873819"
"109647","46849358"
"95499","38463086"
"83176","31043947"
"72443","25427878"
"63095","20062956"
"54954","16782137"
"47863","13378862"
"41686","11598829"
"36307","9764835"
"31622","7732564"
"27542","6231833"
"23988","6854003"
"20892","3922990"
"18197","3119093"
"15848","2503009"
"13803","1496885"
"12022","2337856"
"10471","1493157"
"9120","1156816"
"7943","1110147"
"6918","769094"
"6025","615676"
"5248","510009"
"4570","441545"
"3981","379964"
"3467","261251"
"3019","212665"
"2630","113"
"2290","182730"
"1995","140545"
"1737","112109"
"1513","91284"
"1318","76616"
"1148","55998"
"1000","48722"
"870","39242"
"758","33107"
"660","26739"
"575","21884"
"501","19462"
"436","15506"
"380","14412"
"331","12110"
"288","9845"
"251","8990"
"218","7278"
"190","6354"
"165","6156"
"144","9724"
"125","5184"
"109","4293"
"95","3808"
"83","3973"
"72","3466"
"63","3096"
"54","3096"
"47","2793"
"41","2783"
"36","2620"
"31","2492"
"27","2920"
"23","2799"
"20","2750"
"18","2773"
"15","2562"
"13","2463"
"12","2360"
"10","2213"
"1000000","1532481418"
"870963","1238646352"
"758577","1022134818"
"660693","823010075"
"575439","689634764"
"501187","534263110"
"436515","434298858"
"380189","346180682"
"331131","264692376"
"288403","208556172"
"251188","167248830"
"218776","137473013"
"190546","110186009"
"165958","88344940"
"144543","71007932"
"125892","57599689"
"109647","46442328"
"95499","37871643"
"83176","31631912"
"72443","25749531"
"63095","20886630"
"54954","20038216"
"47863","13475362"
"41686","11314045"
"36307","9700799"
"31622","7077908"
"27542","6473580"
"23988","4796769"
"20892","4325550"
"18197","2883044"
"15848","2626829"
"13803","2117671"
"12022","1701883"
"10471","1510858"
"9120","1149352"
"7943","932524"
"6918","841140"
"6025","626989"
"5248","541041"
"4570","472787"
"3981","344761"
"3467","275297"
"3019","215737"
"2630","125544"
"2290","176903"
"1995","143604"
"1737","111690"
"1513","100981"
"1318","71305"
"1148","56014"
"1000","76212"
"870","44848"
"758","38224"
"660","37"
"575","22060"
"501","28820"
"436","17396"
"380","14101"
"331","12325"
"288","9614"
"251","8848"
"218","7251"
"190","6352"
"165","6069"
"144","5989"
"125","5079"
"109","4464"
"95","3867"
"83","4261"
"72","3553"
"63","3196"
"54","3039"
"47","2745"
"41","2737"
"36","2753"
"31","2532"
"27","2480"
"23","2498"
"20","2402"
"18","2385"
"15","2356"
"13","2194"
"12","2315"
"10","2191"
"1000000","1528755871"
"870963","1237110427"
"758577","1006487537"
"660693","822525216"
"575439","660359258"
"501187","530727925"
"436515","435148800"
"380189","342137829"
"331131","262832085"
"288403","215016291"
"251188","167311643"
"218776","132893537"
"190546","115959572"
"165958","88183740"
"144543","70526138"
"125892","57379238"
"109647","46615841"
"95499","38827286"
"83176","30688777"
"72443","25824453"
"63095","25421400"
"54954","16915483"
"47863","13625233"
"41686","10707697"
"36307","10088655"
"31622","7634335"
"27542","6168450"
"23988","4995452"
"20892","3937367"
"18197","3223823"
"15848","2522471"
"13803","2079315"
"12022","1673764"
"10471","1301504"
"9120","1179234"
"7943","917574"
"6918","774322"
"6025","623753"
"5248","509472"
"4570","407975"
"3981","864035"
"3467","270567"
"3019","251898"
"2630","186840"
"2290","148701"
"1995","123664"
"1737","98467"
"1513","78990"
"1318","78659"
"1148","57185"
"1000","49857"
"870","38933"
"758","34413"
"660","26438"
"575","22027"
"501","19130"
"436","15339"
"380","14004"
"331","12357"
"288","18108"
"251","10200"
"218","8306"
"190","6430"
"165","6103"
"144","5947"
"125","5059"
"109","4378"
"95","3941"
"83","3896"
"72","3586"
"63","3127"
"54","3011"
"47","2830"
"41","2739"
"36","2703"
"31","2569"
"27","2484"
"23","2467"
"20","2370"
"18","2377"
"15","2330"
"13","2157"
"12","2298"
"10","2224"
"1000000","1526862737"
"870963","1239418108"
"758577","1014057414"
"660693","822668635"
"575439","668546058"
"501187","530017952"
"436515","440725906"
"380189","345168876"
"331131","263539012"
"288403","214900874"
"251188","167428820"
"218776","132892254"
"190546","108891006"
"165958","88689705"
"144543","70438578"
"125892","57586081"
"109647","47350652"
"95499","39047071"
"83176","39677396"
"72443","25063147"
"63095","20122916"
"54954","16852275"
"47863","13960079"
"41686","10597458"
"36307","9195748"
"31622","7672192"
"27542","5813182"
"23988","4755041"
"20892","3960739"
"18197","3735209"
"15848","2522684"
"13803","2198094"
"12022","1706620"
"10471","1397259"
"9120","1155667"
"7943","928716"
"6918","1628567"
"6025","675894"
"5248","507789"
"4570","349658"
"3981","352243"
"3467","267143"
"3019","214344"
"2630","184085"
"2290","153459"
"1995","766429"
"1737","120439"
"1513","93934"
"1318","95814"
"1148","76473"
"1000","49760"
"870","38915"
"758","33315"
"660","26325"
"575","21963"
"501","19151"
"436","15278"
"380","13887"
"331","12327"
"288","9721"
"251","8986"
"218","7307"
"190","6360"
"165","5962"
"144","5959"
"125","5134"
"109","4288"
"95","3784"
"83","3943"
"72","3568"
"63","3231"
"54","3038"
"47","2656"
"41","2731"
"36","2697"
"31","2586"
"27","2424"
"23","2488"
"20","2370"
"18","2347"
"15","2297"
"13","2205"
"12","2227"
"10","2177"
"1000000","1533800392"
"870963","1231764137"
"758577","1010521196"
"660693","826531203"
"575439","669472397"
"501187","532613771"
"436515","440807956"
"380189","344310934"
"331131","262443156"
"288403","214964842"
"251188","167566052"
"218776","133042698"
"190546","109398879"
"165958","87361927"
"144543","71778189"
"125892","58071440"
"109647","48627280"
"95499","38765771"
"83176","31293698"
"72443","26085153"
"63095","20615635"
"54954","15907184"
"47863","13542182"
"41686","10951804"
"36307","9622588"
"31622","7388338"
"27542","5896859"
"23988","4817336"
"20892","3881017"
"18197","3105996"
"15848","2883320"
"13803","2082087"
"12022","1673751"
"10471","1476383"
"9120","1196485"
"7943","997215"
"6918","810127"
"6025","620395"
"5248","503301"
"4570","483096"
"3981","346785"
"3467","274680"
"3019","264293"
"2630","216978"
"2290","200522"
"1995","140402"
"1737","109222"
"1513","91404"
"1318","69801"
"1148","56558"
"1000","49960"
"870","39724"
"758","33295"
"660","26567"
"575","21878"
"501","19281"
"436","15348"
"380","14116"
"331","12364"
"288","9736"
"251","8811"
"218","7359"
"190","6382"
"165","6148"
"144","5937"
"125","5140"
"109","4351"
"95","3903"
"83","3890"
"72","3590"
"63","3087"
"54","3056"
"47","2813"
"41","2706"
"36","2730"
"31","2537"
"27","2508"
"23","2443"
"20","2382"
"18","2333"
"15","2237"
"13","2201"
"12","2275"
"10","2234"
