"1000000","1943412305"
"870963","1189410131"
"758577","931808133"
"660693","745232676"
"575439","609132401"
"501187","489011182"
"436515","387349585"
"380189","313938261"
"331131","251884876"
"288403","203222186"
"251188","167263406"
"218776","136887725"
"190546","109364598"
"165958","89199134"
"144543","72238075"
"125892","74126621"
"109647","76181462"
"95499","38892213"
"83176","31804325"
"72443","25914736"
"63095","21401982"
"54954","17063612"
"47863","13459843"
"41686","11321235"
"36307","9342314"
"31622","7828435"
"27542","6061219"
"23988","4838232"
"20892","4173935"
"18197","3350493"
"15848","2837937"
"13803","2553335"
"12022","1558532"
"10471","1658261"
"9120","1908506"
"7943","891744"
"6918","864790"
"6025","673313"
"5248","585793"
"4570","355884"
"3981","19235812"
"3467","10999607"
"3019","4560678"
"2630","9932643"
"2290","2860805"
"1995","10305238"
"1737","8858799"
"1513","1711345"
"1318","11284440"
"1148","1195937"
"1000","987714"
"870","826480"
"758","141883"
"660","113068"
"575","95269"
"501","79591"
"436","69659"
"380","67957"
"331","62305"
"288","103806"
"251","55283"
"218","50307"
"190","46978"
"165","44617"
"144","44182"
"125","41838"
"109","39867"
"95","37625"
"83","37755"
"72","35697"
"63","34957"
"54","34416"
"47","32975"
"41","35485"
"36","32711"
"31","31448"
"27","31849"
"23","30976"
"20","29855"
"18","30137"
"15","28934"
"13","29015"
"12","28671"
"10","28175"
"1000000","1455879799"
"870963","1166872192"
"758577","933757528"
"660693","746499755"
"575439","606656169"
"501187","492772286"
"436515","384357371"
"380189","306562658"
"331131","253344091"
"288403","203938296"
"251188","169240944"
"218776","153639536"
"190546","119532722"
"165958","90220797"
"144543","71589989"
"125892","58712843"
"109647","48112912"
"95499","39941450"
"83176","31948689"
"72443","25996925"
"63095","20747466"
"54954","17141717"
"47863","13496004"
"41686","11438010"
"36307","9095178"
"31622","7531385"
"27542","6288929"
"23988","4905410"
"20892","4171545"
"18197","2652479"
"15848","2819232"
"13803","2274184"
"12022","1796969"
"10471","1694001"
"9120","1055465"
"7943","1060651"
"6918","863276"
"6025","794266"
"5248","576438"
"4570","126026"
"3981","377969"
"3467","339959"
"3019","252990"
"2630","219062"
"2290","207187"
"1995","154786"
"1737","135240"
"1513","113815"
"1318","102446"
"1148","87134"
"1000","78784"
"870","68817"
"758","62632"
"660","55546"
"575","57086"
"501","52469"
"436","42535"
"380","40131"
"331","38144"
"288","34880"
"251","32516"
"218","31852"
"190","29454"
"165","28757"
"144","28531"
"125","27454"
"109","26455"
"95","25607"
"83","25030"
"72","24347"
"63","23869"
"54","23942"
"47","22849"
"41","34782"
"36","26232"
"31","25198"
"27","25606"
"23","25007"
"20","24454"
"18","30386"
"15","32239"
"13","23891"
"12","23500"
"10","23559"
"1000000","1429086552"
"870963","1154444558"
"758577","953093580"
"660693","758329293"
"575439","611369404"
"501187","479922501"
"436515","385635865"
"380189","308270855"
"331131","251811978"
"288403","202299439"
"251188","168619858"
"218776","133067290"
"190546","108490531"
"165958","90675057"
"144543","76323826"
"125892","58569505"
"109647","48351374"
"95499","38969608"
"83176","31861884"
"72443","25763960"
"63095","21670644"
"54954","17528155"
"47863","13092796"
"41686","11315946"
"36307","9343310"
"31622","7425044"
"27542","5967422"
"23988","4953484"
"20892","4565383"
"18197","3852140"
"15848","2712021"
"13803","1767521"
"12022","1793221"
"10471","1509208"
"9120","1214669"
"7943","1153267"
"6918","862432"
"6025","667299"
"5248","584853"
"4570","456067"
"3981","361964"
"3467","296340"
"3019","285723"
"2630","792799"
"2290","209150"
"1995","154713"
"1737","135819"
"1513","114966"
"1318","102629"
"1148","87604"
"1000","77581"
"870","69108"
"758","62765"
"660","55270"
"575","56575"
"501","67410"
"436","48573"
"380","45449"
"331","42417"
"288","38870"
"251","37089"
"218","34963"
"190","33438"
"165","32565"
"144","31807"
"125","38547"
"109","29776"
"95","28198"
"83","28779"
"72","27509"
"63","27173"
"54","26565"
"47","40800"
"41","26967"
"36","26289"
"31","32532"
"27","26076"
"23","31948"
"20","22678"
"18","21975"
"15","21545"
"13","21227"
"12","21235"
"10","21414"
"1000000","1428617695"
"870963","1170791745"
"758577","940162706"
"660693","753851342"
"575439","622777658"
"501187","481302684"
"436515","388699963"
"380189","308793812"
"331131","256135454"
"288403","232513189"
"251188","168480530"
"218776","132200793"
"190546","108433890"
"165958","88029086"
"144543","77494997"
"125892","58655429"
"109647","47888720"
"95499","38979383"
"83176","31575868"
"72443","24990965"
"63095","21856309"
"54954","16969527"
"47863","13305767"
"41686","11051554"
"36307","9287460"
"31622","7550253"
"27542","6682942"
"23988","4967539"
"20892","5021382"
"18197","3247303"
"15848","2784868"
"13803","1969961"
"12022","1712032"
"10471","2299623"
"9120","1268811"
"7943","1062038"
"6918","861452"
"6025","497587"
"5248","554110"
"4570","479928"
"3981","437320"
"3467","297270"
"3019","252936"
"2630","220605"
"2290","179549"
"1995","155482"
"1737","136154"
"1513","120199"
"1318","103405"
"1148","88637"
"1000","78232"
"870","69781"
"758","63344"
"660","55450"
"575","49668"
"501","47679"
"436","43017"
"380","40202"
"331","38562"
"288","81898"
"251","59212"
"218","48398"
"190","41425"
"165","36214"
"144","29457"
"125","27793"
"109","27400"
"95","25910"
"83","26185"
"72","25170"
"63","24414"
"54","24174"
"47","23732"
"41","24003"
"36","23904"
"31","22835"
"27","23147"
"23","22850"
"20","22319"
"18","22049"
"15","21639"
"13","21554"
"12","21402"
"10","21604"
"1000000","1431996895"
"870963","1165460167"
"758577","922406132"
"660693","758293955"
"575439","596894853"
"501187","490831657"
"436515","384919267"
"380189","304963004"
"331131","252347059"
"288403","201842960"
"251188","175042541"
"218776","131985463"
"190546","108138801"
"165958","88568608"
"144543","77429239"
"125892","58326388"
"109647","47861941"
"95499","38704418"
"83176","31201854"
"72443","30073021"
"63095","20914279"
"54954","17123198"
"47863","13752339"
"41686","11324930"
"36307","9654304"
"31622","7525474"
"27542","6514909"
"23988","4487475"
"20892","4282969"
"18197","3438547"
"15848","2734810"
"13803","1837552"
"12022","1974904"
"10471","1572318"
"9120","1215273"
"7943","1070596"
"6918","1009704"
"6025","666966"
"5248","549954"
"4570","491975"
"3981","365085"
"3467","297053"
"3019","265284"
"2630","221324"
"2290","231709"
"1995","155596"
"1737","135490"
"1513","115229"
"1318","103205"
"1148","87843"
"1000","78427"
"870","69045"
"758","62895"
"660","54880"
"575","50511"
"501","46904"
"436","41738"
"380","40203"
"331","37447"
"288","34691"
"251","33401"
"218","32242"
"190","30647"
"165","29066"
"144","29253"
"125","28659"
"109","27442"
"95","25852"
"83","26126"
"72","27116"
"63","25524"
"54","24707"
"47","23786"
"41","24160"
"36","34452"
"31","26214"
"27","26213"
"23","32890"
"20","22507"
"18","22171"
"15","21719"
"13","21768"
"12","22012"
"10","21664"
"1000000","1416622621"
"870963","1160468331"
"758577","925804587"
"660693","750825415"
"575439","601791390"
"501187","480005471"
"436515","385202155"
"380189","310328343"
"331131","264337590"
"288403","202022790"
"251188","168694867"
"218776","131955192"
"190546","108091174"
"165958","87983201"
"144543","71754261"
"125892","58001829"
"109647","48366847"
"95499","39495820"
"83176","31452224"
"72443","25709319"
"63095","21091103"
"54954","17146411"
"47863","13558950"
"41686","11464108"
"36307","9164975"
"31622","8560763"
"27542","6111259"
"23988","5024570"
"20892","4210945"
"18197","3342185"
"15848","2728903"
"13803","2706525"
"12022","1793897"
"10471","1506815"
"9120","1419763"
"7943","682377"
"6918","898249"
"6025","718100"
"5248","619141"
"4570","454847"
"3981","365396"
"3467","295623"
"3019","257067"
"2630","221435"
"2290","179701"
"1995","155517"
"1737","134800"
"1513","113980"
"1318","102482"
"1148","86461"
"1000","78869"
"870","70148"
"758","66724"
"660","55570"
"575","50160"
"501","46674"
"436","42021"
"380","39754"
"331","37839"
"288","34995"
"251","33327"
"218","32218"
"190","30863"
"165","29823"
"144","29742"
"125","28824"
"109","27392"
"95","26314"
"83","26192"
"72","25013"
"63","24899"
"54","24713"
"47","23279"
"41","23983"
"36","29423"
"31","26306"
"27","32841"
"23","23396"
"20","21923"
"18","22642"
"15","22267"
"13","21474"
"12","21856"
"10","21809"
"1000000","1416971407"
"870963","1165583685"
"758577","928896337"
"660693","743130317"
"575439","603493743"
"501187","493630927"
"436515","387124300"
"380189","304653347"
"331131","253752281"
"288403","211735007"
"251188","164007992"
"218776","132287343"
"190546","107697312"
"165958","88275086"
"144543","71786616"
"125892","57904993"
"109647","47808797"
"95499","38642009"
"83176","32049168"
"72443","25887620"
"63095","21402354"
"54954","17423908"
"47863","13991507"
"41686","11653592"
"36307","9319477"
"31622","7909691"
"27542","6179612"
"23988","4898438"
"20892","4304186"
"18197","3329449"
"15848","2740494"
"13803","2323804"
"12022","1788303"
"10471","1526493"
"9120","1217025"
"7943","1220457"
"6918","865260"
"6025","724007"
"5248","553582"
"4570","447740"
"3981","363640"
"3467","297369"
"3019","268371"
"2630","221208"
"2290","180325"
"1995","155899"
"1737","136849"
"1513","114931"
"1318","104825"
"1148","88084"
"1000","78734"
"870","69794"
"758","63445"
"660","67984"
"575","50829"
"501","47309"
"436","42821"
"380","40788"
"331","38748"
"288","37153"
"251","33609"
"218","36611"
"190","40708"
"165","29377"
"144","28887"
"125","27539"
"109","27569"
"95","25650"
"83","25471"
"72","25132"
"63","24614"
"54","24048"
"47","23564"
"41","23809"
"36","23701"
"31","22856"
"27","23100"
"23","22735"
"20","22537"
"18","21996"
"15","21817"
"13","21550"
"12","21499"
"10","21933"
"1000000","1421373829"
"870963","1150099247"
"758577","938378064"
"660693","738916140"
"575439","603119312"
"501187","479371810"
"436515","385932157"
"380189","316827999"
"331131","251486636"
"288403","203389007"
"251188","164212605"
"218776","132178497"
"190546","108043234"
"165958","86994785"
"144543","72048495"
"125892","59706243"
"109647","48570986"
"95499","39650911"
"83176","31810966"
"72443","26483087"
"63095","21086688"
"54954","16690852"
"47863","14070885"
"41686","11384708"
"36307","9059757"
"31622","7691919"
"27542","6157984"
"23988","4907307"
"20892","4727061"
"18197","3336018"
"15848","2774106"
"13803","2450592"
"12022","1794904"
"10471","1577577"
"9120","1246191"
"7943","1054933"
"6918","998833"
"6025","665046"
"5248","549635"
"4570","452733"
"3981","365328"
"3467","295369"
"3019","251722"
"2630","219769"
"2290","193300"
"1995","157532"
"1737","135906"
"1513","114820"
"1318","102696"
"1148","88205"
"1000","78244"
"870","69758"
"758","63695"
"660","55563"
"575","50323"
"501","47037"
"436","43229"
"380","40405"
"331","38466"
"288","35177"
"251","33060"
"218","31441"
"190","30083"
"165","34995"
"144","28883"
"125","28148"
"109","37300"
"95","28786"
"83","29288"
"72","24981"
"63","24511"
"54","24303"
"47","23437"
"41","23863"
"36","23660"
"31","23144"
"27","374808"
"23","45690"
"20","39885"
"18","36254"
"15","33914"
"13","30557"
"12","29118"
"10","32052"
"1000000","1405915106"
"870963","1148026845"
"758577","922418126"
"660693","736238669"
"575439","594379704"
"501187","480165636"
"436515","389582443"
"380189","303455820"
"331131","249366001"
"288403","201997333"
"251188","175806045"
"218776","132478635"
"190546","109185488"
"165958","88333692"
"144543","71946169"
"125892","58171945"
"109647","48173352"
"95499","38665284"
"83176","32177364"
"72443","25653413"
"63095","21546084"
"54954","17125999"
"47863","13293979"
"41686","11951776"
"36307","9694084"
"31622","7546438"
"27542","5733841"
"23988","4508535"
"20892","4174228"
"18197","3372373"
"15848","2752981"
"13803","2251546"
"12022","1489945"
"10471","1493850"
"9120","1215510"
"7943","1267384"
"6918","861862"
"6025","748054"
"5248","554957"
"4570","447291"
"3981","366183"
"3467","296567"
"3019","277948"
"2630","231756"
"2290","181450"
"1995","154827"
"1737","137229"
"1513","115074"
"1318","102739"
"1148","88147"
"1000","78345"
"870","69887"
"758","63271"
"660","56273"
"575","50529"
"501","47763"
"436","42790"
"380","40927"
"331","39014"
"288","35205"
"251","33206"
"218","31981"
"190","30574"
"165","29723"
"144","28996"
"125","27969"
"109","38335"
"95","29433"
"83","29344"
"72","25145"
"63","25011"
"54","24391"
"47","23802"
"41","23887"
"36","23635"
"31","22943"
"27","23354"
"23","23007"
"20","22508"
"18","22488"
"15","21719"
"13","21605"
"12","81097"
"10","22337"
"1000000","1426139353"
"870963","1154840280"
"758577","932101420"
"660693","747484702"
"575439","593290513"
"501187","482333816"
"436515","403167678"
"380189","305313249"
"331131","249274150"
"288403","202359385"
"251188","168113255"
"218776","131994406"
"190546","108229239"
"165958","87940410"
"144543","72208888"
"125892","58616996"
"109647","47905554"
"95499","39148991"
"83176","31703032"
"72443","25605183"
"63095","21438181"
"54954","16830421"
"47863","14118216"
"41686","11377503"
"36307","9207028"
"31622","7523161"
"27542","5671793"
"23988","5049688"
"20892","3793386"
"18197","3461294"
"15848","2759936"
"13803","2284150"
"12022","1894634"
"10471","1505294"
"9120","1219365"
"7943","1144800"
"6918","897133"
"6025","717631"
"5248","554511"
"4570","447492"
"3981","365724"
"3467","297645"
"3019","253233"
"2630","221123"
"2290","180714"
"1995","160996"
"1737","136468"
"1513","115148"
"1318","102660"
"1148","88124"
"1000","78986"
"870","70298"
"758","63378"
"660","56078"
"575","50724"
"501","47935"
"436","42903"
"380","40832"
"331","38699"
"288","522755"
"251","47238"
"218","45730"
"190","34768"
"165","30107"
"144","29296"
"125","27865"
"109","27312"
"95","25980"
"83","26185"
"72","41819"
"63","25115"
"54","24533"
"47","23835"
"41","23951"
"36","23843"
"31","23186"
"27","23582"
"23","23183"
"20","22659"
"18","22404"
"15","21911"
"13","22006"
"12","21809"
"10","21941"
