"1000000","7066262406"
"870963","5717758389"
"758577","2844196290"
"660693","2323284284"
"575439","1906126201"
"501187","1548881085"
"436515","1222363356"
"380189","987656599"
"331131","808165189"
"288403","651183363"
"251188","530106819"
"218776","424375013"
"190546","351401001"
"165958","278972636"
"144543","239306456"
"125892","188052229"
"109647","147467988"
"95499","121265063"
"83176","105945019"
"72443","82854739"
"63095","65154334"
"54954","55529459"
"47863","44269663"
"41686","36159775"
"36307","28944176"
"31622","23382139"
"27542","18985643"
"23988","15060592"
"20892","12728933"
"18197","10631378"
"15848","8024513"
"13803","6425344"
"12022","6049772"
"10471","4586964"
"9120","4083006"
"7943","2927036"
"6918","2332936"
"6025","1629948"
"5248","1587756"
"4570","1218426"
"3981","1007308"
"3467","809571"
"3019","678574"
"2630","575389"
"2290","459828"
"1995","350120"
"1737","280266"
"1513","234438"
"1318","200290"
"1148","148927"
"1000","130725"
"870","100346"
"758","82107"
"660","65440"
"575","52741"
"501","47239"
"436","36503"
"380","31874"
"331","25638"
"288","18950"
"251","17221"
"218","13408"
"190","11294"
"165","9582"
"144","9532"
"125","7970"
"109","6619"
"95","6246"
"83","5542"
"72","4582"
"63","3784"
"54","3842"
"47","3176"
"41","3200"
"36","3091"
"31","2820"
"27","3004"
"23","2491"
"20","2441"
"18","2427"
"15","2315"
"13","2239"
"12","2210"
"10","2219"
"1000000","4548153021"
"870963","3529854595"
"758577","2913019528"
"660693","2308979577"
"575439","1899260773"
"501187","1538780624"
"436515","1280900271"
"380189","992616196"
"331131","813668065"
"288403","646542544"
"251188","524891367"
"218776","428260429"
"190546","352873039"
"165958","277452451"
"144543","245516418"
"125892","194204406"
"109647","165321551"
"95499","120256144"
"83176","106458386"
"72443","81059942"
"63095","63739228"
"54954","56223490"
"47863","43513383"
"41686","35699846"
"36307","28568973"
"31622","23460983"
"27542","18502921"
"23988","14968825"
"20892","12411417"
"18197","9996331"
"15848","8085178"
"13803","6886233"
"12022","5421466"
"10471","4637470"
"9120","4014459"
"7943","2416539"
"6918","2398847"
"6025","1911960"
"5248","1548192"
"4570","1266020"
"3981","1008620"
"3467","494293"
"3019","690345"
"2630","507678"
"2290","427520"
"1995","344554"
"1737","294587"
"1513","234262"
"1318","214865"
"1148","110000"
"1000","127397"
"870","125383"
"758","122599"
"660","88918"
"575","60458"
"501","53012"
"436","40363"
"380","32048"
"331","25520"
"288","18623"
"251","17336"
"218","13670"
"190","11240"
"165","9388"
"144","9392"
"125","7965"
"109","6530"
"95","5495"
"83","5502"
"72","4420"
"63","3703"
"54","3790"
"47","3193"
"41","3197"
"36","3110"
"31","2718"
"27","2927"
"23","2383"
"20","2395"
"18","2373"
"15","2249"
"13","2195"
"12","2178"
"10","2146"
"1000000","4356662686"
"870963","3579523654"
"758577","2940554218"
"660693","2524809843"
"575439","2045858840"
"501187","1933060027"
"436515","1503141043"
"380189","1312526801"
"331131","1012894182"
"288403","763554213"
"251188","691437853"
"218776","560485726"
"190546","421418275"
"165958","286209112"
"144543","325570806"
"125892","214475756"
"109647","188448829"
"95499","126664237"
"83176","106908200"
"72443","94244739"
"63095","90444413"
"54954","71079108"
"47863","46833984"
"41686","39058024"
"36307","30600006"
"31622","24736592"
"27542","20155184"
"23988","15487913"
"20892","15152615"
"18197","11549999"
"15848","7978159"
"13803","7226816"
"12022","5655934"
"10471","4652971"
"9120","4096439"
"7943","5313582"
"6918","4550130"
"6025","3510976"
"5248","1755817"
"4570","1237914"
"3981","1177890"
"3467","1160968"
"3019","729078"
"2630","551333"
"2290","480333"
"1995","359087"
"1737","440756"
"1513","263854"
"1318","200915"
"1148","147863"
"1000","196258"
"870","106339"
"758","82086"
"660","65933"
"575","52427"
"501","47262"
"436","44251"
"380","33590"
"331","25644"
"288","20875"
"251","19547"
"218","25642"
"190","12737"
"165","9469"
"144","9541"
"125","7809"
"109","6413"
"95","5638"
"83","5340"
"72","4416"
"63","3760"
"54","3701"
"47","3251"
"41","3115"
"36","3026"
"31","2719"
"27","2914"
"23","2358"
"20","2371"
"18","2331"
"15","2512"
"13","2412"
"12","2398"
"10","2358"
"1000000","4615483331"
"870963","3775143489"
"758577","3005917526"
"660693","2449013217"
"575439","1959301585"
"501187","1595910157"
"436515","1281345643"
"380189","1058033139"
"331131","823553539"
"288403","674224781"
"251188","556998893"
"218776","441731893"
"190546","361871621"
"165958","284547676"
"144543","243302309"
"125892","190690267"
"109647","176447863"
"95499","120808428"
"83176","106192270"
"72443","79989359"
"63095","71924429"
"54954","55567767"
"47863","43920332"
"41686","36248071"
"36307","29921970"
"31622","23540285"
"27542","18191454"
"23988","15468635"
"20892","12443740"
"18197","10190862"
"15848","8164066"
"13803","6563157"
"12022","5169216"
"10471","4415474"
"9120","3525402"
"7943","3093979"
"6918","2377572"
"6025","1943872"
"5248","1496432"
"4570","1221463"
"3981","1036768"
"3467","833075"
"3019","674928"
"2630","616162"
"2290","432693"
"1995","343812"
"1737","278785"
"1513","256678"
"1318","221256"
"1148","148882"
"1000","126630"
"870","99522"
"758","82249"
"660","66531"
"575","52571"
"501","46770"
"436","36250"
"380","31588"
"331","36605"
"288","21165"
"251","17387"
"218","13827"
"190","11280"
"165","9363"
"144","9430"
"125","7956"
"109","6491"
"95","5576"
"83","5349"
"72","4440"
"63","3787"
"54","3733"
"47","3193"
"41","3166"
"36","3061"
"31","2833"
"27","2983"
"23","2440"
"20","2376"
"18","2391"
"15","2254"
"13","2206"
"12","2179"
"10","2170"
"1000000","4520195127"
"870963","3692161251"
"758577","2957877821"
"660693","2408427637"
"575439","1891962858"
"501187","1565727367"
"436515","1240539649"
"380189","1082001907"
"331131","857033178"
"288403","723483589"
"251188","575542210"
"218776","442284424"
"190546","366835364"
"165958","298698309"
"144543","244433090"
"125892","201070775"
"109647","174375349"
"95499","120761537"
"83176","106621623"
"72443","80416968"
"63095","66388752"
"54954","60417238"
"47863","43627755"
"41686","36745285"
"36307","31505046"
"31622","22719747"
"27542","18431006"
"23988","14804352"
"20892","12511979"
"18197","10261484"
"15848","8240651"
"13803","7000842"
"12022","6975380"
"10471","7212347"
"9120","3598140"
"7943","3074072"
"6918","2362961"
"6025","1921831"
"5248","1553041"
"4570","1234027"
"3981","1039944"
"3467","798838"
"3019","1381505"
"2630","540333"
"2290","425248"
"1995","344769"
"1737","280414"
"1513","234889"
"1318","200763"
"1148","149490"
"1000","126740"
"870","99871"
"758","82402"
"660","66006"
"575","52700"
"501","56749"
"436","48691"
"380","31865"
"331","25349"
"288","18955"
"251","17255"
"218","13246"
"190","11375"
"165","9527"
"144","9505"
"125","7883"
"109","6476"
"95","5547"
"83","5492"
"72","4402"
"63","3680"
"54","3781"
"47","3703"
"41","3624"
"36","3439"
"31","3088"
"27","3275"
"23","2708"
"20","2668"
"18","2652"
"15","2357"
"13","2197"
"12","2175"
"10","2155"
"1000000","4567665837"
"870963","3689103078"
"758577","2839764426"
"660693","2423115749"
"575439","1955428661"
"501187","1572303489"
"436515","1271904727"
"380189","1185759406"
"331131","821977908"
"288403","675528101"
"251188","578589915"
"218776","453204467"
"190546","392476755"
"165958","298143972"
"144543","270806058"
"125892","220085515"
"109647","165435340"
"95499","126377098"
"83176","107068149"
"72443","80365288"
"63095","73188657"
"54954","56339751"
"47863","43597120"
"41686","42859740"
"36307","28740485"
"31622","22809711"
"27542","21142467"
"23988","16183247"
"20892","12185103"
"18197","10360141"
"15848","8219760"
"13803","10108365"
"12022","5339425"
"10471","4459152"
"9120","3565446"
"7943","2610729"
"6918","2926111"
"6025","1683990"
"5248","1542916"
"4570","1281371"
"3981","1009899"
"3467","794208"
"3019","641253"
"2630","639802"
"2290","19418"
"1995","359736"
"1737","279023"
"1513","234299"
"1318","209560"
"1148","148640"
"1000","225648"
"870","99058"
"758","106092"
"660","67162"
"575","52695"
"501","47401"
"436","36682"
"380","31973"
"331","25250"
"288","18907"
"251","17131"
"218","13327"
"190","11303"
"165","9397"
"144","9353"
"125","7881"
"109","6478"
"95","5541"
"83","5488"
"72","4411"
"63","3655"
"54","3627"
"47","3546"
"41","3227"
"36","3094"
"31","2819"
"27","2873"
"23","2366"
"20","2357"
"18","2328"
"15","2185"
"13","2141"
"12","2150"
"10","2116"
"1000000","4650387273"
"870963","4035164971"
"758577","2998526491"
"660693","2426282117"
"575439","1950530327"
"501187","1598200707"
"436515","1291907821"
"380189","1033005255"
"331131","840612623"
"288403","685803563"
"251188","541634015"
"218776","453531875"
"190546","363989604"
"165958","291089473"
"144543","255985696"
"125892","199412530"
"109647","171293257"
"95499","121833955"
"83176","106754352"
"72443","80477437"
"63095","70464891"
"54954","55047004"
"47863","44559526"
"41686","36600710"
"36307","28578779"
"31622","23281012"
"27542","18516627"
"23988","15173634"
"20892","12382957"
"18197","10281523"
"15848","8076984"
"13803","6206356"
"12022","5354784"
"10471","4763487"
"9120","3514429"
"7943","2840792"
"6918","2505117"
"6025","1958785"
"5248","1542525"
"4570","1225602"
"3981","1000528"
"3467","773115"
"3019","566498"
"2630","539869"
"2290","424754"
"1995","347724"
"1737","746267"
"1513","258634"
"1318","219067"
"1148","159730"
"1000","127153"
"870","99266"
"758","81436"
"660","65236"
"575","52490"
"501","46720"
"436","35749"
"380","30920"
"331","24907"
"288","18207"
"251","25254"
"218","14735"
"190","12070"
"165","8986"
"144","8696"
"125","7223"
"109","5889"
"95","4860"
"83","4601"
"72","3831"
"63","3152"
"54","3111"
"47","2655"
"41","2599"
"36","2426"
"31","2191"
"27","38"
"23","38"
"20","38"
"18","13577"
"15","10283"
"13","8230"
"12","2391"
"10","1714"
"1000000","4519253131"
"870963","3636858714"
"758577","2862403179"
"660693","2401127299"
"575439","1940371216"
"501187","1562729948"
"436515","1279683675"
"380189","1029181293"
"331131","836147830"
"288403","694180712"
"251188","597342879"
"218776","466168612"
"190546","377072171"
"165958","403536856"
"144543","310013917"
"125892","208535132"
"109647","196889814"
"95499","128224735"
"83176","111735112"
"72443","84006710"
"63095","73198565"
"54954","57893603"
"47863","45857105"
"41686","35797982"
"36307","28656540"
"31622","23447181"
"27542","17978267"
"23988","15329675"
"20892","12496678"
"18197","10411165"
"15848","8491323"
"13803","6245882"
"12022","6130528"
"10471","4500258"
"9120","3497152"
"7943","2929371"
"6918","2330552"
"6025","2453219"
"5248","1541697"
"4570","1253847"
"3981","1031242"
"3467","840962"
"3019","639328"
"2630","572240"
"2290","443737"
"1995","371968"
"1737","279534"
"1513","232519"
"1318","198709"
"1148","202516"
"1000","127048"
"870","99393"
"758","80742"
"660","65983"
"575","52218"
"501","46412"
"436","36227"
"380","31476"
"331","24762"
"288","18169"
"251","16647"
"218","12862"
"190","10758"
"165","8827"
"144","8733"
"125","7398"
"109","5871"
"95","4873"
"83","4645"
"72","3830"
"63","3100"
"54","3164"
"47","2576"
"41","2536"
"36","2438"
"31","2151"
"27","2329"
"23","1804"
"20","1730"
"18","1721"
"15","1592"
"13","1519"
"12","1504"
"10","1505"
"1000000","4536823188"
"870963","3624855699"
"758577","2859262391"
"660693","2463194063"
"575439","2003035601"
"501187","1564438808"
"436515","1245615974"
"380189","1004457184"
"331131","806413899"
"288403","696811155"
"251188","529567376"
"218776","425801275"
"190546","360458007"
"165958","276290586"
"144543","257195533"
"125892","206380399"
"109647","164060477"
"95499","122669940"
"83176","106218088"
"72443","80434599"
"63095","71301875"
"54954","56843412"
"47863","44368056"
"41686","36916945"
"36307","30065831"
"31622","23965821"
"27542","18814441"
"23988","15791070"
"20892","12664089"
"18197","9812893"
"15848","8190682"
"13803","7384494"
"12022","6314983"
"10471","4395199"
"9120","3521765"
"7943","4579261"
"6918","4640849"
"6025","2051970"
"5248","1576143"
"4570","1285576"
"3981","1005981"
"3467","879306"
"3019","640453"
"2630","539763"
"2290","456627"
"1995","343956"
"1737","295712"
"1513","232960"
"1318","299165"
"1148","166209"
"1000","126426"
"870","98809"
"758","80845"
"660","66104"
"575","51961"
"501","46656"
"436","46270"
"380","61277"
"331","25229"
"288","17904"
"251","16592"
"218","12845"
"190","10748"
"165","8843"
"144","8821"
"125","7341"
"109","5839"
"95","4872"
"83","4874"
"72","3816"
"63","3094"
"54","3097"
"47","2478"
"41","2627"
"36","2422"
"31","2090"
"27","2332"
"23","1803"
"20","1782"
"18","1748"
"15","1599"
"13","1547"
"12","1518"
"10","1503"
"1000000","4569426327"
"870963","4204368541"
"758577","3052924722"
"660693","2557709214"
"575439","2031602342"
"501187","1546711626"
"436515","1310854819"
"380189","1078335475"
"331131","862157329"
"288403","909790274"
"251188","614856086"
"218776","430195823"
"190546","418319997"
"165958","341671324"
"144543","346159299"
"125892","214776380"
"109647","186881729"
"95499","125817608"
"83176","111441928"
"72443","105566352"
"63095","96202094"
"54954","58594487"
"47863","45111837"
"41686","37635193"
"36307","39937280"
"31622","24802062"
"27542","20863119"
"23988","16423728"
"20892","14790026"
"18197","10363290"
"15848","8648553"
"13803","6729742"
"12022","5209684"
"10471","5250267"
"9120","3392850"
"7943","3305117"
"6918","2489695"
"6025","1627973"
"5248","2074169"
"4570","1732413"
"3981","859742"
"3467","908445"
"3019","1387774"
"2630","1202138"
"2290","511433"
"1995","764168"
"1737","520714"
"1513","252993"
"1318","332262"
"1148","245003"
"1000","218221"
"870","172938"
"758","168181"
"660","112246"
"575","82539"
"501","55117"
"436","42016"
"380","35136"
"331","28331"
"288","43916"
"251","34209"
"218","24593"
"190","18791"
"165","14954"
"144","13723"
"125","11406"
"109","9513"
"95","19498"
"83","4969"
"72","3816"
"63","3149"
"54","3156"
"47","2613"
"41","2520"
"36","2447"
"31","2131"
"27","2268"
"23","1783"
"20","1760"
"18","1752"
"15","1636"
"13","1583"
"12","1525"
"10","1506"
