"10","15000"
"12","4000"
"13","3000"
"15","3000"
"18","3000"
"20","3000"
"23","3000"
"27","3000"
"31","3000"
"36","3000"
"41","3000"
"47","3000"
"54","3000"
"63","3000"
"72","3000"
"83","3000"
"95","3000"
"109","3000"
"125","3000"
"144","3000"
"165","4000"
"190","4000"
"218","4000"
"251","4000"
"288","4000"
"331","4000"
"380","9000"
"436","7000"
"501","9000"
"575","6000"
"660","7000"
"758","6000"
"870","8000"
"1000","27000"
"1148","7000"
"1318","6000"
"1513","12000"
"1737","8000"
"1995","12000"
"2290","8000"
"2630","10000"
"3019","10000"
"3467","10000"
"3981","11000"
"4570","12000"
"5248","13000"
"6025","15000"
"6918","14000"
"7943","20000"
"9120","19000"
"10471","48000"
"12022","27000"
"13803","26000"
"15848","31000"
"18197","114000"
"20892","37000"
"23988","43000"
"27542","49000"
"31622","83000"
"36307","75000"
"41686","77000"
"47863","82000"
"54954","93000"
"63095","109000"
"72443","161000"
"83176","240000"
"95499","267000"
"109647","245000"
"125892","292000"
"144543","303000"
"165958","362000"
"190546","403000"
"218776","468000"
"251188","576000"
"288403","768000"
"331131","768000"
"380189","950000"
"436515","910000"
"501187","1113000"
"575439","1117000"
"660693","1273000"
"758577","1427000"
"870963","1598000"
"1000000","2039000"
"10","4000"
"12","3000"
"13","3000"
"15","4000"
"18","3000"
"20","3000"
"23","3000"
"27","3000"
"31","3000"
"36","4000"
"41","4000"
"47","4000"
"54","4000"
"63","3000"
"72","3000"
"83","3000"
"95","3000"
"109","3000"
"125","3000"
"144","3000"
"165","3000"
"190","3000"
"218","4000"
"251","3000"
"288","3000"
"331","4000"
"380","4000"
"436","4000"
"501","4000"
"575","4000"
"660","4000"
"758","5000"
"870","5000"
"1000","5000"
"1148","5000"
"1318","5000"
"1513","5000"
"1737","5000"
"1995","5000"
"2290","6000"
"2630","6000"
"3019","6000"
"3467","7000"
"3981","8000"
"4570","8000"
"5248","9000"
"6025","10000"
"6918","11000"
"7943","12000"
"9120","13000"
"10471","15000"
"12022","17000"
"13803","19000"
"15848","21000"
"18197","27000"
"20892","28000"
"23988","31000"
"27542","35000"
"31622","40000"
"36307","45000"
"41686","51000"
"47863","58000"
"54954","66000"
"63095","75000"
"72443","103000"
"83176","99000"
"95499","112000"
"109647","128000"
"125892","147000"
"144543","194000"
"165958","192000"
"190546","219000"
"218776","277000"
"251188","336000"
"288403","347000"
"331131","454000"
"380189","474000"
"436515","653000"
"501187","849000"
"575439","824000"
"660693","954000"
"758577","1113000"
"870963","1247000"
"1000000","1483000"
"10","4000"
"12","4000"
"13","4000"
"15","3000"
"18","3000"
"20","3000"
"23","4000"
"27","3000"
"31","3000"
"36","12000"
"41","4000"
"47","4000"
"54","3000"
"63","3000"
"72","4000"
"83","3000"
"95","3000"
"109","3000"
"125","3000"
"144","4000"
"165","3000"
"190","4000"
"218","3000"
"251","3000"
"288","4000"
"331","3000"
"380","3000"
"436","3000"
"501","4000"
"575","3000"
"660","3000"
"758","4000"
"870","4000"
"1000","6000"
"1148","5000"
"1318","5000"
"1513","4000"
"1737","5000"
"1995","5000"
"2290","6000"
"2630","6000"
"3019","6000"
"3467","7000"
"3981","8000"
"4570","8000"
"5248","9000"
"6025","10000"
"6918","11000"
"7943","12000"
"9120","14000"
"10471","15000"
"12022","16000"
"13803","19000"
"15848","21000"
"18197","28000"
"20892","28000"
"23988","31000"
"27542","36000"
"31622","40000"
"36307","45000"
"41686","51000"
"47863","58000"
"54954","66000"
"63095","90000"
"72443","97000"
"83176","98000"
"95499","113000"
"109647","128000"
"125892","147000"
"144543","168000"
"165958","227000"
"190546","234000"
"218776","256000"
"251188","313000"
"288403","345000"
"331131","412000"
"380189","555000"
"436515","607000"
"501187","662000"
"575439","748000"
"660693","940000"
"758577","1006000"
"870963","1112000"
"1000000","1299000"
"10","4000"
"12","3000"
"13","3000"
"15","3000"
"18","3000"
"20","3000"
"23","3000"
"27","3000"
"31","3000"
"36","4000"
"41","4000"
"47","4000"
"54","4000"
"63","3000"
"72","4000"
"83","3000"
"95","3000"
"109","3000"
"125","3000"
"144","3000"
"165","3000"
"190","4000"
"218","4000"
"251","4000"
"288","4000"
"331","3000"
"380","3000"
"436","3000"
"501","4000"
"575","4000"
"660","4000"
"758","3000"
"870","4000"
"1000","4000"
"1148","4000"
"1318","5000"
"1513","5000"
"1737","5000"
"1995","5000"
"2290","6000"
"2630","6000"
"3019","7000"
"3467","7000"
"3981","7000"
"4570","8000"
"5248","9000"
"6025","10000"
"6918","11000"
"7943","12000"
"9120","13000"
"10471","23000"
"12022","19000"
"13803","33000"
"15848","27000"
"18197","30000"
"20892","32000"
"23988","35000"
"27542","40000"
"31622","45000"
"36307","51000"
"41686","57000"
"47863","65000"
"54954","75000"
"63095","88000"
"72443","87000"
"83176","99000"
"95499","112000"
"109647","128000"
"125892","173000"
"144543","168000"
"165958","192000"
"190546","220000"
"218776","289000"
"251188","379000"
"288403","426000"
"331131","504000"
"380189","512000"
"436515","605000"
"501187","640000"
"575439","802000"
"660693","922000"
"758577","1034000"
"870963","1136000"
"1000000","1274000"
"10","4000"
"12","3000"
"13","3000"
"15","3000"
"18","3000"
"20","3000"
"23","3000"
"27","3000"
"31","3000"
"36","4000"
"41","4000"
"47","4000"
"54","3000"
"63","3000"
"72","4000"
"83","3000"
"95","3000"
"109","3000"
"125","3000"
"144","4000"
"165","3000"
"190","4000"
"218","3000"
"251","4000"
"288","4000"
"331","3000"
"380","3000"
"436","10000"
"501","4000"
"575","4000"
"660","4000"
"758","5000"
"870","4000"
"1000","5000"
"1148","5000"
"1318","5000"
"1513","5000"
"1737","5000"
"1995","6000"
"2290","5000"
"2630","6000"
"3019","6000"
"3467","7000"
"3981","8000"
"4570","9000"
"5248","9000"
"6025","10000"
"6918","11000"
"7943","16000"
"9120","15000"
"10471","17000"
"12022","19000"
"13803","19000"
"15848","22000"
"18197","28000"
"20892","28000"
"23988","32000"
"27542","35000"
"31622","40000"
"36307","47000"
"41686","50000"
"47863","58000"
"54954","68000"
"63095","85000"
"72443","88000"
"83176","99000"
"95499","113000"
"109647","129000"
"125892","180000"
"144543","173000"
"165958","196000"
"190546","226000"
"218776","262000"
"251188","334000"
"288403","359000"
"331131","418000"
"380189","487000"
"436515","587000"
"501187","691000"
"575439","812000"
"660693","1286000"
"758577","1433000"
"870963","1400000"
"1000000","1586000"
"10","4000"
"12","6000"
"13","6000"
"15","5000"
"18","5000"
"20","6000"
"23","7000"
"27","6000"
"31","6000"
"36","6000"
"41","5000"
"47","5000"
"54","7000"
"63","5000"
"72","4000"
"83","4000"
"95","4000"
"109","4000"
"125","3000"
"144","4000"
"165","6000"
"190","5000"
"218","6000"
"251","10000"
"288","6000"
"331","5000"
"380","5000"
"436","5000"
"501","7000"
"575","5000"
"660","5000"
"758","5000"
"870","5000"
"1000","6000"
"1148","6000"
"1318","9000"
"1513","9000"
"1737","7000"
"1995","9000"
"2290","8000"
"2630","10000"
"3019","10000"
"3467","10000"
"3981","10000"
"4570","12000"
"5248","14000"
"6025","14000"
"6918","17000"
"7943","18000"
"9120","19000"
"10471","23000"
"12022","26000"
"13803","25000"
"15848","28000"
"18197","48000"
"20892","40000"
"23988","42000"
"27542","44000"
"31622","52000"
"36307","56000"
"41686","62000"
"47863","70000"
"54954","82000"
"63095","95000"
"72443","108000"
"83176","121000"
"95499","141000"
"109647","162000"
"125892","185000"
"144543","207000"
"165958","247000"
"190546","270000"
"218776","311000"
"251188","367000"
"288403","428000"
"331131","509000"
"380189","615000"
"436515","636000"
"501187","731000"
"575439","885000"
"660693","981000"
"758577","1089000"
"870963","1280000"
"1000000","1462000"
"10","3000"
"12","3000"
"13","3000"
"15","3000"
"18","3000"
"20","3000"
"23","3000"
"27","3000"
"31","3000"
"36","4000"
"41","4000"
"47","4000"
"54","3000"
"63","3000"
"72","4000"
"83","3000"
"95","4000"
"109","3000"
"125","3000"
"144","4000"
"165","3000"
"190","3000"
"218","3000"
"251","3000"
"288","3000"
"331","3000"
"380","4000"
"436","3000"
"501","4000"
"575","3000"
"660","4000"
"758","3000"
"870","4000"
"1000","6000"
"1148","6000"
"1318","4000"
"1513","5000"
"1737","6000"
"1995","6000"
"2290","7000"
"2630","9000"
"3019","7000"
"3467","8000"
"3981","7000"
"4570","9000"
"5248","9000"
"6025","10000"
"6918","11000"
"7943","12000"
"9120","13000"
"10471","15000"
"12022","17000"
"13803","18000"
"15848","21000"
"18197","29000"
"20892","28000"
"23988","32000"
"27542","37000"
"31622","41000"
"36307","69000"
"41686","64000"
"47863","65000"
"54954","66000"
"63095","76000"
"72443","86000"
"83176","98000"
"95499","112000"
"109647","129000"
"125892","168000"
"144543","168000"
"165958","191000"
"190546","233000"
"218776","252000"
"251188","291000"
"288403","340000"
"331131","416000"
"380189","468000"
"436515","615000"
"501187","718000"
"575439","762000"
"660693","899000"
"758577","1040000"
"870963","1168000"
"1000000","1392000"
"10","3000"
"12","3000"
"13","3000"
"15","3000"
"18","3000"
"20","3000"
"23","3000"
"27","4000"
"31","3000"
"36","4000"
"41","4000"
"47","4000"
"54","3000"
"63","3000"
"72","4000"
"83","4000"
"95","3000"
"109","3000"
"125","3000"
"144","3000"
"165","4000"
"190","3000"
"218","3000"
"251","3000"
"288","3000"
"331","3000"
"380","4000"
"436","4000"
"501","3000"
"575","4000"
"660","4000"
"758","4000"
"870","4000"
"1000","4000"
"1148","4000"
"1318","5000"
"1513","5000"
"1737","5000"
"1995","6000"
"2290","5000"
"2630","6000"
"3019","7000"
"3467","7000"
"3981","7000"
"4570","8000"
"5248","9000"
"6025","10000"
"6918","12000"
"7943","12000"
"9120","14000"
"10471","15000"
"12022","16000"
"13803","19000"
"15848","22000"
"18197","29000"
"20892","28000"
"23988","32000"
"27542","37000"
"31622","42000"
"36307","64000"
"41686","57000"
"47863","58000"
"54954","67000"
"63095","76000"
"72443","86000"
"83176","99000"
"95499","112000"
"109647","154000"
"125892","148000"
"144543","170000"
"165958","193000"
"190546","223000"
"218776","258000"
"251188","299000"
"288403","389000"
"331131","473000"
"380189","492000"
"436515","583000"
"501187","691000"
"575439","819000"
"660693","851000"
"758577","974000"
"870963","1572000"
"1000000","1663000"
"10","4000"
"12","4000"
"13","3000"
"15","4000"
"18","4000"
"20","3000"
"23","3000"
"27","3000"
"31","4000"
"36","4000"
"41","5000"
"47","4000"
"54","4000"
"63","4000"
"72","4000"
"83","3000"
"95","3000"
"109","4000"
"125","4000"
"144","4000"
"165","4000"
"190","3000"
"218","3000"
"251","4000"
"288","4000"
"331","4000"
"380","3000"
"436","4000"
"501","4000"
"575","4000"
"660","4000"
"758","4000"
"870","4000"
"1000","5000"
"1148","5000"
"1318","5000"
"1513","5000"
"1737","6000"
"1995","6000"
"2290","7000"
"2630","7000"
"3019","7000"
"3467","8000"
"3981","9000"
"4570","9000"
"5248","10000"
"6025","12000"
"6918","13000"
"7943","14000"
"9120","15000"
"10471","17000"
"12022","19000"
"13803","21000"
"15848","25000"
"18197","36000"
"20892","33000"
"23988","36000"
"27542","41000"
"31622","46000"
"36307","52000"
"41686","59000"
"47863","67000"
"54954","78000"
"63095","87000"
"72443","99000"
"83176","116000"
"95499","131000"
"109647","148000"
"125892","174000"
"144543","197000"
"165958","240000"
"190546","329000"
"218776","327000"
"251188","361000"
"288403","383000"
"331131","444000"
"380189","512000"
"436515","625000"
"501187","696000"
"575439","769000"
"660693","893000"
"758577","971000"
"870963","1117000"
"1000000","1510000"
"10","4000"
"12","3000"
"13","3000"
"15","3000"
"18","3000"
"20","3000"
"23","3000"
"27","3000"
"31","3000"
"36","4000"
"41","4000"
"47","4000"
"54","3000"
"63","3000"
"72","4000"
"83","3000"
"95","3000"
"109","3000"
"125","3000"
"144","4000"
"165","3000"
"190","4000"
"218","4000"
"251","4000"
"288","3000"
"331","4000"
"380","3000"
"436","4000"
"501","3000"
"575","4000"
"660","4000"
"758","4000"
"870","4000"
"1000","4000"
"1148","4000"
"1318","4000"
"1513","5000"
"1737","5000"
"1995","5000"
"2290","6000"
"2630","7000"
"3019","7000"
"3467","8000"
"3981","9000"
"4570","9000"
"5248","9000"
"6025","9000"
"6918","11000"
"7943","12000"
"9120","13000"
"10471","31000"
"12022","19000"
"13803","21000"
"15848","21000"
"18197","28000"
"20892","28000"
"23988","32000"
"27542","35000"
"31622","40000"
"36307","45000"
"41686","51000"
"47863","58000"
"54954","66000"
"63095","75000"
"72443","86000"
"83176","98000"
"95499","113000"
"109647","147000"
"125892","148000"
"144543","169000"
"165958","191000"
"190546","220000"
"218776","269000"
"251188","294000"
"288403","340000"
"331131","431000"
"380189","469000"
"436515","584000"
"501187","641000"
"575439","741000"
"660693","886000"
"758577","1042000"
"870963","1109000"
"1000000","1285000"
