"10","105000"
"12","1242000"
"13","57000"
"15","46000"
"18","51000"
"20","49000"
"23","46000"
"27","43000"
"31","48000"
"36","43000"
"41","42000"
"47","48000"
"54","45000"
"63","45000"
"72","46000"
"83","46000"
"95","46000"
"109","46000"
"125","43000"
"144","69000"
"165","46000"
"190","46000"
"218","46000"
"251","46000"
"288","45000"
"331","45000"
"380","45000"
"436","45000"
"501","47000"
"575","45000"
"660","44000"
"758","44000"
"870","44000"
"1000","44000"
"1148","42000"
"1318","44000"
"1513","43000"
"1737","44000"
"1995","43000"
"2290","46000"
"2630","90000"
"3019","53000"
"3467","58000"
"3981","57000"
"4570","57000"
"5248","57000"
"6025","65000"
"6918","64000"
"7943","71000"
"9120","80000"
"10471","70000"
"12022","283000"
"13803","299000"
"15848","308000"
"18197","317000"
"20892","317000"
"23988","326000"
"27542","335000"
"31622","360000"
"36307","368000"
"41686","394000"
"47863","273000"
"54954","425000"
"63095","465000"
"72443","475000"
"83176","519000"
"95499","539000"
"109647","584000"
"125892","867000"
"144543","1170000"
"165958","1207000"
"190546","1914000"
"218776","1558000"
"251188","2221000"
"288403","1697000"
"331131","2348000"
"380189","2032000"
"436515","2530000"
"501187","2352000"
"575439","2572000"
"660693","3434000"
"758577","3200000"
"870963","3408000"
"1000000","4072000"
"10","69000"
"12","53000"
"13","54000"
"15","55000"
"18","48000"
"20","52000"
"23","60000"
"27","49000"
"31","50000"
"36","51000"
"41","53000"
"47","54000"
"54","56000"
"63","49000"
"72","51000"
"83","52000"
"95","54000"
"109","55000"
"125","51000"
"144","50000"
"165","58000"
"190","53000"
"218","53000"
"251","58000"
"288","56000"
"331","55000"
"380","54000"
"436","53000"
"501","54000"
"575","54000"
"660","54000"
"758","53000"
"870","52000"
"1000","53000"
"1148","53000"
"1318","53000"
"1513","53000"
"1737","55000"
"1995","54000"
"2290","55000"
"2630","65000"
"3019","63000"
"3467","66000"
"3981","65000"
"4570","73000"
"5248","74000"
"6025","73000"
"6918","80000"
"7943","81000"
"9120","362000"
"10471","495000"
"12022","384000"
"13803","399000"
"15848","406000"
"18197","420000"
"20892","429000"
"23988","459000"
"27542","555000"
"31622","494000"
"36307","525000"
"41686","658000"
"47863","640000"
"54954","647000"
"63095","739000"
"72443","737000"
"83176","791000"
"95499","888000"
"109647","981000"
"125892","1045000"
"144543","1119000"
"165958","1237000"
"190546","1348000"
"218776","1455000"
"251188","1724000"
"288403","1630000"
"331131","1872000"
"380189","2018000"
"436515","2104000"
"501187","2451000"
"575439","3961000"
"660693","2785000"
"758577","3222000"
"870963","4301000"
"1000000","3913000"
"10","59000"
"12","55000"
"13","53000"
"15","53000"
"18","54000"
"20","54000"
"23","52000"
"27","53000"
"31","52000"
"36","52000"
"41","53000"
"47","52000"
"54","54000"
"63","54000"
"72","54000"
"83","53000"
"95","53000"
"109","53000"
"125","52000"
"144","54000"
"165","55000"
"190","55000"
"218","55000"
"251","54000"
"288","54000"
"331","55000"
"380","54000"
"436","55000"
"501","55000"
"575","54000"
"660","53000"
"758","53000"
"870","54000"
"1000","53000"
"1148","55000"
"1318","54000"
"1513","54000"
"1737","54000"
"1995","53000"
"2290","64000"
"2630","64000"
"3019","65000"
"3467","72000"
"3981","74000"
"4570","73000"
"5248","73000"
"6025","73000"
"6918","81000"
"7943","81000"
"9120","419000"
"10471","749000"
"12022","371000"
"13803","399000"
"15848","411000"
"18197","276000"
"20892","448000"
"23988","444000"
"27542","476000"
"31622","714000"
"36307","525000"
"41686","568000"
"47863","602000"
"54954","652000"
"63095","673000"
"72443","748000"
"83176","808000"
"95499","881000"
"109647","960000"
"125892","1074000"
"144543","1172000"
"165958","1209000"
"190546","1344000"
"218776","1567000"
"251188","1663000"
"288403","1676000"
"331131","2560000"
"380189","2010000"
"436515","2177000"
"501187","2495000"
"575439","2594000"
"660693","3360000"
"758577","3299000"
"870963","3618000"
"1000000","4043000"
"10","60000"
"12","55000"
"13","54000"
"15","54000"
"18","54000"
"20","53000"
"23","54000"
"27","53000"
"31","53000"
"36","54000"
"41","54000"
"47","54000"
"54","53000"
"63","54000"
"72","53000"
"83","54000"
"95","53000"
"109","53000"
"125","54000"
"144","56000"
"165","55000"
"190","56000"
"218","55000"
"251","55000"
"288","56000"
"331","56000"
"380","56000"
"436","55000"
"501","54000"
"575","54000"
"660","53000"
"758","53000"
"870","54000"
"1000","54000"
"1148","54000"
"1318","53000"
"1513","54000"
"1737","54000"
"1995","53000"
"2290","56000"
"2630","64000"
"3019","63000"
"3467","72000"
"3981","78000"
"4570","75000"
"5248","74000"
"6025","82000"
"6918","81000"
"7943","90000"
"9120","363000"
"10471","381000"
"12022","384000"
"13803","387000"
"15848","437000"
"18197","416000"
"20892","442000"
"23988","466000"
"27542","558000"
"31622","504000"
"36307","554000"
"41686","618000"
"47863","585000"
"54954","499000"
"63095","702000"
"72443","721000"
"83176","799000"
"95499","881000"
"109647","996000"
"125892","1029000"
"144543","1113000"
"165958","1257000"
"190546","1330000"
"218776","1467000"
"251188","1609000"
"288403","1728000"
"331131","2102000"
"380189","2021000"
"436515","2156000"
"501187","2292000"
"575439","2609000"
"660693","2950000"
"758577","3174000"
"870963","4264000"
"1000000","3914000"
"10","69000"
"12","57000"
"13","56000"
"15","54000"
"18","54000"
"20","54000"
"23","53000"
"27","53000"
"31","54000"
"36","54000"
"41","55000"
"47","55000"
"54","55000"
"63","55000"
"72","55000"
"83","54000"
"95","54000"
"109","54000"
"125","54000"
"144","57000"
"165","64000"
"190","55000"
"218","55000"
"251","55000"
"288","55000"
"331","54000"
"380","55000"
"436","55000"
"501","55000"
"575","55000"
"660","54000"
"758","54000"
"870","54000"
"1000","55000"
"1148","56000"
"1318","54000"
"1513","58000"
"1737","52000"
"1995","53000"
"2290","408000"
"2630","680000"
"3019","68000"
"3467","67000"
"3981","75000"
"4570","75000"
"5248","83000"
"6025","83000"
"6918","115000"
"7943","82000"
"9120","361000"
"10471","374000"
"12022","391000"
"13803","395000"
"15848","407000"
"18197","424000"
"20892","489000"
"23988","530000"
"27542","487000"
"31622","501000"
"36307","732000"
"41686","551000"
"47863","834000"
"54954","1017000"
"63095","694000"
"72443","724000"
"83176","964000"
"95499","859000"
"109647","928000"
"125892","1027000"
"144543","1172000"
"165958","1231000"
"190546","1381000"
"218776","1623000"
"251188","1675000"
"288403","1555000"
"331131","1739000"
"380189","2677000"
"436515","1917000"
"501187","3026000"
"575439","3169000"
"660693","2743000"
"758577","3686000"
"870963","3592000"
"1000000","4750000"
"10","68000"
"12","55000"
"13","54000"
"15","54000"
"18","53000"
"20","53000"
"23","52000"
"27","54000"
"31","52000"
"36","52000"
"41","53000"
"47","52000"
"54","52000"
"63","52000"
"72","53000"
"83","52000"
"95","53000"
"109","53000"
"125","53000"
"144","56000"
"165","55000"
"190","56000"
"218","55000"
"251","55000"
"288","55000"
"331","55000"
"380","55000"
"436","55000"
"501","56000"
"575","55000"
"660","54000"
"758","54000"
"870","54000"
"1000","53000"
"1148","54000"
"1318","52000"
"1513","53000"
"1737","52000"
"1995","54000"
"2290","56000"
"2630","63000"
"3019","62000"
"3467","75000"
"3981","73000"
"4570","75000"
"5248","73000"
"6025","73000"
"6918","73000"
"7943","82000"
"9120","217000"
"10471","377000"
"12022","383000"
"13803","397000"
"15848","408000"
"18197","456000"
"20892","438000"
"23988","450000"
"27542","487000"
"31622","647000"
"36307","535000"
"41686","639000"
"47863","591000"
"54954","667000"
"63095","675000"
"72443","1202000"
"83176","633000"
"95499","872000"
"109647","957000"
"125892","1069000"
"144543","1124000"
"165958","1383000"
"190546","1435000"
"218776","2146000"
"251188","1637000"
"288403","1669000"
"331131","2521000"
"380189","2111000"
"436515","2531000"
"501187","2392000"
"575439","2654000"
"660693","2636000"
"758577","3312000"
"870963","3277000"
"1000000","4393000"
"10","69000"
"12","55000"
"13","57000"
"15","170000"
"18","54000"
"20","48000"
"23","51000"
"27","52000"
"31","55000"
"36","47000"
"41","50000"
"47","51000"
"54","52000"
"63","53000"
"72","54000"
"83","48000"
"95","49000"
"109","51000"
"125","52000"
"144","53000"
"165","60000"
"190","54000"
"218","50000"
"251","58000"
"288","53000"
"331","59000"
"380","56000"
"436","54000"
"501","58000"
"575","61000"
"660","54000"
"758","55000"
"870","53000"
"1000","53000"
"1148","53000"
"1318","54000"
"1513","53000"
"1737","52000"
"1995","53000"
"2290","55000"
"2630","65000"
"3019","63000"
"3467","73000"
"3981","65000"
"4570","72000"
"5248","73000"
"6025","72000"
"6918","81000"
"7943","82000"
"9120","359000"
"10471","371000"
"12022","384000"
"13803","408000"
"15848","406000"
"18197","426000"
"20892","442000"
"23988","449000"
"27542","647000"
"31622","496000"
"36307","527000"
"41686","1352000"
"47863","615000"
"54954","642000"
"63095","737000"
"72443","731000"
"83176","792000"
"95499","890000"
"109647","999000"
"125892","1033000"
"144543","1105000"
"165958","1328000"
"190546","1332000"
"218776","1488000"
"251188","1620000"
"288403","1597000"
"331131","1817000"
"380189","2653000"
"436515","2081000"
"501187","2404000"
"575439","2571000"
"660693","2819000"
"758577","3100000"
"870963","3738000"
"1000000","3791000"
"10","59000"
"12","55000"
"13","54000"
"15","55000"
"18","54000"
"20","54000"
"23","53000"
"27","54000"
"31","53000"
"36","53000"
"41","53000"
"47","52000"
"54","54000"
"63","54000"
"72","52000"
"83","52000"
"95","52000"
"109","52000"
"125","53000"
"144","55000"
"165","55000"
"190","54000"
"218","55000"
"251","55000"
"288","55000"
"331","55000"
"380","54000"
"436","55000"
"501","55000"
"575","54000"
"660","52000"
"758","53000"
"870","54000"
"1000","53000"
"1148","54000"
"1318","54000"
"1513","54000"
"1737","53000"
"1995","54000"
"2290","55000"
"2630","65000"
"3019","65000"
"3467","65000"
"3981","65000"
"4570","65000"
"5248","74000"
"6025","102000"
"6918","73000"
"7943","81000"
"9120","365000"
"10471","392000"
"12022","539000"
"13803","406000"
"15848","399000"
"18197","423000"
"20892","551000"
"23988","454000"
"27542","476000"
"31622","508000"
"36307","575000"
"41686","834000"
"47863","640000"
"54954","689000"
"63095","537000"
"72443","735000"
"83176","1230000"
"95499","845000"
"109647","929000"
"125892","1013000"
"144543","1155000"
"165958","1100000"
"190546","1407000"
"218776","1601000"
"251188","1666000"
"288403","1579000"
"331131","1665000"
"380189","1969000"
"436515","2119000"
"501187","3056000"
"575439","2456000"
"660693","2850000"
"758577","3084000"
"870963","4065000"
"1000000","3997000"
"10","64000"
"12","54000"
"13","53000"
"15","53000"
"18","53000"
"20","53000"
"23","54000"
"27","53000"
"31","54000"
"36","54000"
"41","54000"
"47","53000"
"54","53000"
"63","52000"
"72","54000"
"83","53000"
"95","52000"
"109","52000"
"125","52000"
"144","54000"
"165","55000"
"190","57000"
"218","55000"
"251","55000"
"288","55000"
"331","55000"
"380","55000"
"436","54000"
"501","55000"
"575","54000"
"660","53000"
"758","53000"
"870","53000"
"1000","55000"
"1148","54000"
"1318","54000"
"1513","53000"
"1737","53000"
"1995","61000"
"2290","64000"
"2630","64000"
"3019","63000"
"3467","64000"
"3981","73000"
"4570","72000"
"5248","73000"
"6025","73000"
"6918","81000"
"7943","81000"
"9120","370000"
"10471","380000"
"12022","382000"
"13803","437000"
"15848","406000"
"18197","424000"
"20892","452000"
"23988","580000"
"27542","476000"
"31622","501000"
"36307","700000"
"41686","572000"
"47863","596000"
"54954","632000"
"63095","694000"
"72443","1071000"
"83176","781000"
"95499","854000"
"109647","949000"
"125892","1013000"
"144543","1106000"
"165958","1277000"
"190546","1649000"
"218776","1605000"
"251188","1736000"
"288403","1631000"
"331131","1894000"
"380189","2010000"
"436515","2152000"
"501187","2399000"
"575439","2509000"
"660693","2910000"
"758577","3230000"
"870963","3402000"
"1000000","3961000"
"10","64000"
"12","54000"
"13","53000"
"15","52000"
"18","53000"
"20","54000"
"23","53000"
"27","54000"
"31","54000"
"36","53000"
"41","53000"
"47","54000"
"54","53000"
"63","54000"
"72","53000"
"83","52000"
"95","52000"
"109","54000"
"125","53000"
"144","56000"
"165","56000"
"190","56000"
"218","57000"
"251","56000"
"288","56000"
"331","55000"
"380","55000"
"436","56000"
"501","55000"
"575","55000"
"660","53000"
"758","54000"
"870","54000"
"1000","54000"
"1148","54000"
"1318","55000"
"1513","54000"
"1737","56000"
"1995","52000"
"2290","65000"
"2630","64000"
"3019","64000"
"3467","73000"
"3981","72000"
"4570","73000"
"5248","73000"
"6025","73000"
"6918","81000"
"7943","121000"
"9120","364000"
"10471","412000"
"12022","383000"
"13803","406000"
"15848","407000"
"18197","417000"
"20892","436000"
"23988","564000"
"27542","558000"
"31622","739000"
"36307","704000"
"41686","573000"
"47863","682000"
"54954","632000"
"63095","738000"
"72443","760000"
"83176","780000"
"95499","865000"
"109647","935000"
"125892","1013000"
"144543","1731000"
"165958","1251000"
"190546","1730000"
"218776","1453000"
"251188","1707000"
"288403","1596000"
"331131","1893000"
"380189","2021000"
"436515","2139000"
"501187","2392000"
"575439","2509000"
"660693","3011000"
"758577","3284000"
"870963","3192000"
"1000000","4138000"
