"10","8000"
"12","3000"
"13","3000"
"15","3000"
"18","3000"
"20","3000"
"23","5000"
"27","3000"
"31","3000"
"36","3000"
"41","3000"
"47","3000"
"54","3000"
"63","3000"
"72","4000"
"83","3000"
"95","3000"
"109","3000"
"125","3000"
"144","4000"
"165","3000"
"190","3000"
"218","3000"
"251","3000"
"288","3000"
"331","3000"
"380","3000"
"436","3000"
"501","4000"
"575","4000"
"660","4000"
"758","3000"
"870","4000"
"1000","3000"
"1148","3000"
"1318","4000"
"1513","7000"
"1737","7000"
"1995","6000"
"2290","6000"
"2630","7000"
"3019","6000"
"3467","7000"
"3981","9000"
"4570","8000"
"5248","7000"
"6025","8000"
"6918","9000"
"7943","10000"
"9120","10000"
"10471","12000"
"12022","12000"
"13803","17000"
"15848","16000"
"18197","18000"
"20892","19000"
"23988","20000"
"27542","22000"
"31622","25000"
"36307","33000"
"41686","34000"
"47863","36000"
"54954","71000"
"63095","81000"
"72443","88000"
"83176","107000"
"95499","86000"
"109647","124000"
"125892","100000"
"144543","127000"
"165958","165000"
"190546","203000"
"218776","245000"
"251188","293000"
"288403","334000"
"331131","390000"
"380189","455000"
"436515","594000"
"501187","599000"
"575439","753000"
"660693","738000"
"758577","1006000"
"870963","1055000"
"1000000","1087000"
"10","5000"
"12","3000"
"13","4000"
"15","4000"
"18","3000"
"20","4000"
"23","4000"
"27","6000"
"31","3000"
"36","4000"
"41","4000"
"47","4000"
"54","3000"
"63","3000"
"72","3000"
"83","3000"
"95","3000"
"109","3000"
"125","3000"
"144","3000"
"165","3000"
"190","3000"
"218","3000"
"251","3000"
"288","3000"
"331","3000"
"380","3000"
"436","3000"
"501","3000"
"575","3000"
"660","3000"
"758","3000"
"870","3000"
"1000","3000"
"1148","4000"
"1318","4000"
"1513","5000"
"1737","6000"
"1995","6000"
"2290","6000"
"2630","6000"
"3019","7000"
"3467","6000"
"3981","7000"
"4570","7000"
"5248","8000"
"6025","8000"
"6918","8000"
"7943","9000"
"9120","11000"
"10471","11000"
"12022","11000"
"13803","13000"
"15848","23000"
"18197","19000"
"20892","21000"
"23988","20000"
"27542","23000"
"31622","25000"
"36307","32000"
"41686","35000"
"47863","39000"
"54954","64000"
"63095","58000"
"72443","65000"
"83176","107000"
"95499","91000"
"109647","117000"
"125892","125000"
"144543","152000"
"165958","181000"
"190546","205000"
"218776","250000"
"251188","318000"
"288403","343000"
"331131","400000"
"380189","447000"
"436515","676000"
"501187","579000"
"575439","676000"
"660693","733000"
"758577","834000"
"870963","961000"
"1000000","1073000"
"10","5000"
"12","4000"
"13","4000"
"15","4000"
"18","3000"
"20","4000"
"23","6000"
"27","4000"
"31","3000"
"36","4000"
"41","4000"
"47","3000"
"54","3000"
"63","4000"
"72","4000"
"83","3000"
"95","3000"
"109","4000"
"125","3000"
"144","3000"
"165","4000"
"190","3000"
"218","4000"
"251","3000"
"288","3000"
"331","3000"
"380","3000"
"436","4000"
"501","3000"
"575","4000"
"660","3000"
"758","3000"
"870","3000"
"1000","4000"
"1148","4000"
"1318","4000"
"1513","7000"
"1737","6000"
"1995","7000"
"2290","7000"
"2630","6000"
"3019","6000"
"3467","7000"
"3981","7000"
"4570","8000"
"5248","8000"
"6025","8000"
"6918","9000"
"7943","9000"
"9120","11000"
"10471","10000"
"12022","12000"
"13803","13000"
"15848","15000"
"18197","17000"
"20892","19000"
"23988","27000"
"27542","23000"
"31622","25000"
"36307","29000"
"41686","32000"
"47863","47000"
"54954","47000"
"63095","52000"
"72443","65000"
"83176","65000"
"95499","94000"
"109647","88000"
"125892","118000"
"144543","152000"
"165958","187000"
"190546","218000"
"218776","245000"
"251188","322000"
"288403","343000"
"331131","387000"
"380189","436000"
"436515","511000"
"501187","566000"
"575439","665000"
"660693","727000"
"758577","834000"
"870963","943000"
"1000000","1084000"
"10","5000"
"12","3000"
"13","3000"
"15","5000"
"18","4000"
"20","3000"
"23","3000"
"27","3000"
"31","3000"
"36","3000"
"41","3000"
"47","3000"
"54","3000"
"63","3000"
"72","3000"
"83","4000"
"95","4000"
"109","3000"
"125","3000"
"144","4000"
"165","3000"
"190","3000"
"218","3000"
"251","4000"
"288","3000"
"331","5000"
"380","4000"
"436","3000"
"501","4000"
"575","3000"
"660","4000"
"758","3000"
"870","4000"
"1000","3000"
"1148","3000"
"1318","3000"
"1513","5000"
"1737","6000"
"1995","6000"
"2290","6000"
"2630","7000"
"3019","7000"
"3467","7000"
"3981","7000"
"4570","7000"
"5248","8000"
"6025","8000"
"6918","9000"
"7943","15000"
"9120","12000"
"10471","11000"
"12022","26000"
"13803","13000"
"15848","14000"
"18197","18000"
"20892","20000"
"23988","20000"
"27542","22000"
"31622","38000"
"36307","32000"
"41686","34000"
"47863","41000"
"54954","56000"
"63095","47000"
"72443","54000"
"83176","69000"
"95499","74000"
"109647","90000"
"125892","140000"
"144543","163000"
"165958","166000"
"190546","199000"
"218776","287000"
"251188","290000"
"288403","406000"
"331131","388000"
"380189","439000"
"436515","538000"
"501187","582000"
"575439","655000"
"660693","746000"
"758577","842000"
"870963","1045000"
"1000000","1072000"
"10","5000"
"12","4000"
"13","3000"
"15","4000"
"18","3000"
"20","4000"
"23","6000"
"27","3000"
"31","4000"
"36","4000"
"41","4000"
"47","4000"
"54","3000"
"63","4000"
"72","3000"
"83","3000"
"95","4000"
"109","4000"
"125","3000"
"144","3000"
"165","4000"
"190","4000"
"218","4000"
"251","4000"
"288","4000"
"331","3000"
"380","3000"
"436","3000"
"501","3000"
"575","3000"
"660","4000"
"758","3000"
"870","3000"
"1000","3000"
"1148","3000"
"1318","4000"
"1513","5000"
"1737","5000"
"1995","6000"
"2290","6000"
"2630","6000"
"3019","7000"
"3467","7000"
"3981","7000"
"4570","7000"
"5248","8000"
"6025","8000"
"6918","17000"
"7943","0"
"9120","10000"
"10471","11000"
"12022","12000"
"13803","13000"
"15848","15000"
"18197","23000"
"20892","19000"
"23988","20000"
"27542","22000"
"31622","26000"
"36307","28000"
"41686","42000"
"47863","38000"
"54954","49000"
"63095","58000"
"72443","53000"
"83176","95000"
"95499","72000"
"109647","116000"
"125892","110000"
"144543","136000"
"165958","172000"
"190546","201000"
"218776","302000"
"251188","294000"
"288403","344000"
"331131","414000"
"380189","447000"
"436515","608000"
"501187","589000"
"575439","683000"
"660693","814000"
"758577","849000"
"870963","992000"
"1000000","1318000"
"10","5000"
"12","3000"
"13","3000"
"15","3000"
"18","4000"
"20","4000"
"23","3000"
"27","3000"
"31","3000"
"36","3000"
"41","3000"
"47","3000"
"54","3000"
"63","3000"
"72","3000"
"83","3000"
"95","3000"
"109","3000"
"125","3000"
"144","4000"
"165","3000"
"190","3000"
"218","3000"
"251","3000"
"288","3000"
"331","3000"
"380","3000"
"436","3000"
"501","4000"
"575","3000"
"660","3000"
"758","3000"
"870","4000"
"1000","3000"
"1148","4000"
"1318","3000"
"1513","6000"
"1737","7000"
"1995","6000"
"2290","6000"
"2630","7000"
"3019","7000"
"3467","7000"
"3981","7000"
"4570","8000"
"5248","11000"
"6025","11000"
"6918","11000"
"7943","10000"
"9120","10000"
"10471","11000"
"12022","13000"
"13803","13000"
"15848","16000"
"18197","20000"
"20892","22000"
"23988","21000"
"27542","23000"
"31622","29000"
"36307","28000"
"41686","38000"
"47863","38000"
"54954","42000"
"63095","66000"
"72443","53000"
"83176","76000"
"95499","76000"
"109647","142000"
"125892","101000"
"144543","136000"
"165958","170000"
"190546","214000"
"218776","252000"
"251188","365000"
"288403","331000"
"331131","391000"
"380189","437000"
"436515","519000"
"501187","574000"
"575439","679000"
"660693","732000"
"758577","845000"
"870963","1998000"
"1000000","1127000"
"10","4000"
"12","3000"
"13","4000"
"15","3000"
"18","3000"
"20","4000"
"23","3000"
"27","5000"
"31","3000"
"36","3000"
"41","3000"
"47","3000"
"54","4000"
"63","4000"
"72","4000"
"83","4000"
"95","3000"
"109","3000"
"125","4000"
"144","3000"
"165","4000"
"190","4000"
"218","4000"
"251","4000"
"288","4000"
"331","4000"
"380","4000"
"436","3000"
"501","4000"
"575","4000"
"660","3000"
"758","3000"
"870","3000"
"1000","3000"
"1148","3000"
"1318","3000"
"1513","6000"
"1737","6000"
"1995","6000"
"2290","6000"
"2630","6000"
"3019","7000"
"3467","7000"
"3981","7000"
"4570","8000"
"5248","8000"
"6025","9000"
"6918","9000"
"7943","9000"
"9120","10000"
"10471","10000"
"12022","11000"
"13803","13000"
"15848","15000"
"18197","21000"
"20892","19000"
"23988","20000"
"27542","22000"
"31622","26000"
"36307","40000"
"41686","36000"
"47863","38000"
"54954","49000"
"63095","58000"
"72443","55000"
"83176","82000"
"95499","78000"
"109647","126000"
"125892","105000"
"144543","139000"
"165958","199000"
"190546","209000"
"218776","246000"
"251188","293000"
"288403","355000"
"331131","392000"
"380189","452000"
"436515","562000"
"501187","582000"
"575439","670000"
"660693","728000"
"758577","884000"
"870963","1038000"
"1000000","1087000"
"10","5000"
"12","3000"
"13","3000"
"15","3000"
"18","4000"
"20","3000"
"23","4000"
"27","3000"
"31","3000"
"36","3000"
"41","3000"
"47","3000"
"54","3000"
"63","4000"
"72","3000"
"83","3000"
"95","3000"
"109","3000"
"125","3000"
"144","3000"
"165","4000"
"190","3000"
"218","3000"
"251","3000"
"288","3000"
"331","3000"
"380","3000"
"436","3000"
"501","3000"
"575","3000"
"660","4000"
"758","4000"
"870","3000"
"1000","3000"
"1148","4000"
"1318","4000"
"1513","5000"
"1737","5000"
"1995","5000"
"2290","6000"
"2630","6000"
"3019","7000"
"3467","7000"
"3981","7000"
"4570","7000"
"5248","7000"
"6025","8000"
"6918","17000"
"7943","9000"
"9120","10000"
"10471","11000"
"12022","11000"
"13803","12000"
"15848","14000"
"18197","18000"
"20892","19000"
"23988","23000"
"27542","23000"
"31622","26000"
"36307","29000"
"41686","32000"
"47863","44000"
"54954","43000"
"63095","47000"
"72443","60000"
"83176","62000"
"95499","90000"
"109647","97000"
"125892","140000"
"144543","149000"
"165958","189000"
"190546","235000"
"218776","255000"
"251188","300000"
"288403","334000"
"331131","489000"
"380189","435000"
"436515","509000"
"501187","575000"
"575439","702000"
"660693","721000"
"758577","853000"
"870963","1120000"
"1000000","1120000"
"10","5000"
"12","3000"
"13","4000"
"15","3000"
"18","3000"
"20","3000"
"23","5000"
"27","3000"
"31","3000"
"36","4000"
"41","3000"
"47","3000"
"54","3000"
"63","3000"
"72","3000"
"83","3000"
"95","3000"
"109","3000"
"125","3000"
"144","3000"
"165","3000"
"190","3000"
"218","3000"
"251","3000"
"288","3000"
"331","3000"
"380","3000"
"436","3000"
"501","3000"
"575","3000"
"660","3000"
"758","3000"
"870","3000"
"1000","3000"
"1148","4000"
"1318","3000"
"1513","7000"
"1737","6000"
"1995","5000"
"2290","6000"
"2630","6000"
"3019","6000"
"3467","7000"
"3981","7000"
"4570","8000"
"5248","7000"
"6025","9000"
"6918","8000"
"7943","11000"
"9120","11000"
"10471","13000"
"12022","13000"
"13803","13000"
"15848","14000"
"18197","17000"
"20892","19000"
"23988","23000"
"27542","23000"
"31622","32000"
"36307","54000"
"41686","53000"
"47863","38000"
"54954","54000"
"63095","48000"
"72443","55000"
"83176","71000"
"95499","75000"
"109647","128000"
"125892","143000"
"144543","129000"
"165958","162000"
"190546","201000"
"218776","237000"
"251188","290000"
"288403","343000"
"331131","413000"
"380189","456000"
"436515","496000"
"501187","578000"
"575439","654000"
"660693","783000"
"758577","847000"
"870963","977000"
"1000000","1092000"
"10","5000"
"12","3000"
"13","3000"
"15","3000"
"18","3000"
"20","3000"
"23","5000"
"27","3000"
"31","4000"
"36","3000"
"41","3000"
"47","3000"
"54","3000"
"63","3000"
"72","3000"
"83","3000"
"95","3000"
"109","4000"
"125","3000"
"144","3000"
"165","3000"
"190","3000"
"218","3000"
"251","3000"
"288","3000"
"331","3000"
"380","3000"
"436","3000"
"501","3000"
"575","3000"
"660","3000"
"758","4000"
"870","3000"
"1000","3000"
"1148","3000"
"1318","3000"
"1513","5000"
"1737","6000"
"1995","6000"
"2290","6000"
"2630","6000"
"3019","7000"
"3467","7000"
"3981","7000"
"4570","7000"
"5248","8000"
"6025","8000"
"6918","8000"
"7943","9000"
"9120","10000"
"10471","10000"
"12022","12000"
"13803","13000"
"15848","14000"
"18197","17000"
"20892","18000"
"23988","23000"
"27542","24000"
"31622","25000"
"36307","28000"
"41686","32000"
"47863","42000"
"54954","42000"
"63095","46000"
"72443","69000"
"83176","63000"
"95499","94000"
"109647","83000"
"125892","110000"
"144543","154000"
"165958","190000"
"190546","240000"
"218776","248000"
"251188","293000"
"288403","363000"
"331131","392000"
"380189","435000"
"436515","531000"
"501187","564000"
"575439","661000"
"660693","748000"
"758577","1103000"
"870963","966000"
"1000000","1071000"
