"1000000","45843000"
"870963","36134000"
"758577","28871000"
"660693","25117000"
"575439","21472000"
"501187","16932000"
"436515","14248000"
"380189","11584000"
"331131","10298000"
"288403","8600000"
"251188","7477000"
"218776","6508000"
"190546","5501000"
"165958","4827000"
"144543","3962000"
"125892","3557000"
"109647","3168000"
"95499","2804000"
"83176","2444000"
"72443","2258000"
"63095","1921000"
"54954","1694000"
"47863","1437000"
"41686","1323000"
"36307","1081000"
"31622","991000"
"27542","884000"
"23988","762000"
"20892","753000"
"18197","693000"
"15848","572000"
"13803","499000"
"12022","491000"
"10471","512000"
"9120","368000"
"7943","363000"
"6918","358000"
"6025","296000"
"5248","275000"
"4570","258000"
"3981","172000"
"3467","153000"
"3019","144000"
"2630","136000"
"2290","113000"
"1995","96000"
"1737","90000"
"1513","81000"
"1318","76000"
"1148","69000"
"1000","28000"
"870","25000"
"758","22000"
"660","19000"
"575","16000"
"501","16000"
"436","14000"
"380","14000"
"331","12000"
"288","10000"
"251","9000"
"218","9000"
"190","8000"
"165","7000"
"144","7000"
"125","7000"
"109","6000"
"95","6000"
"83","6000"
"72","5000"
"63","5000"
"54","4000"
"47","4000"
"41","4000"
"36","5000"
"31","4000"
"27","4000"
"23","3000"
"20","3000"
"18","3000"
"15","4000"
"13","3000"
"12","3000"
"10","3000"
"1000000","41696000"
"870963","36284000"
"758577","28916000"
"660693","25526000"
"575439","20593000"
"501187","17338000"
"436515","14388000"
"380189","11718000"
"331131","10445000"
"288403","8824000"
"251188","7615000"
"218776","7074000"
"190546","5395000"
"165958","4888000"
"144543","4257000"
"125892","3461000"
"109647","3268000"
"95499","2758000"
"83176","2273000"
"72443","2212000"
"63095","2016000"
"54954","1702000"
"47863","1399000"
"41686","1430000"
"36307","1129000"
"31622","1014000"
"27542","872000"
"23988","771000"
"20892","741000"
"18197","774000"
"15848","574000"
"13803","495000"
"12022","554000"
"10471","430000"
"9120","402000"
"7943","358000"
"6918","289000"
"6025","289000"
"5248","305000"
"4570","257000"
"3981","164000"
"3467","149000"
"3019","144000"
"2630","168000"
"2290","105000"
"1995","96000"
"1737","90000"
"1513","80000"
"1318","72000"
"1148","69000"
"1000","29000"
"870","25000"
"758","23000"
"660","19000"
"575","17000"
"501","16000"
"436","14000"
"380","13000"
"331","12000"
"288","10000"
"251","9000"
"218","8000"
"190","8000"
"165","7000"
"144","7000"
"125","7000"
"109","7000"
"95","6000"
"83","5000"
"72","6000"
"63","5000"
"54","5000"
"47","4000"
"41","4000"
"36","4000"
"31","4000"
"27","4000"
"23","4000"
"20","3000"
"18","4000"
"15","3000"
"13","3000"
"12","3000"
"10","4000"
"1000000","43826000"
"870963","38141000"
"758577","29536000"
"660693","25048000"
"575439","21611000"
"501187","17391000"
"436515","14687000"
"380189","11691000"
"331131","10197000"
"288403","8842000"
"251188","7583000"
"218776","6548000"
"190546","5511000"
"165958","5215000"
"144543","4094000"
"125892","3642000"
"109647","3429000"
"95499","2669000"
"83176","2435000"
"72443","2285000"
"63095","1912000"
"54954","1742000"
"47863","1528000"
"41686","1357000"
"36307","1046000"
"31622","993000"
"27542","922000"
"23988","825000"
"20892","736000"
"18197","698000"
"15848","643000"
"13803","520000"
"12022","463000"
"10471","481000"
"9120","428000"
"7943","367000"
"6918","336000"
"6025","278000"
"5248","258000"
"4570","264000"
"3981","179000"
"3467","153000"
"3019","145000"
"2630","134000"
"2290","97000"
"1995","93000"
"1737","86000"
"1513","78000"
"1318","72000"
"1148","70000"
"1000","28000"
"870","25000"
"758","22000"
"660","20000"
"575","17000"
"501","16000"
"436","13000"
"380","14000"
"331","13000"
"288","11000"
"251","10000"
"218","9000"
"190","8000"
"165","7000"
"144","7000"
"125","7000"
"109","6000"
"95","6000"
"83","5000"
"72","6000"
"63","5000"
"54","5000"
"47","4000"
"41","4000"
"36","4000"
"31","4000"
"27","4000"
"23","4000"
"20","4000"
"18","4000"
"15","4000"
"13","3000"
"12","3000"
"10","4000"
"1000000","45307000"
"870963","35629000"
"758577","28445000"
"660693","25071000"
"575439","20787000"
"501187","17074000"
"436515","14803000"
"380189","13110000"
"331131","10072000"
"288403","8656000"
"251188","7715000"
"218776","6497000"
"190546","5551000"
"165958","4906000"
"144543","4115000"
"125892","3682000"
"109647","3218000"
"95499","2965000"
"83176","2461000"
"72443","2203000"
"63095","1919000"
"54954","1732000"
"47863","1547000"
"41686","1360000"
"36307","1130000"
"31622","939000"
"27542","859000"
"23988","777000"
"20892","860000"
"18197","663000"
"15848","549000"
"13803","506000"
"12022","448000"
"10471","553000"
"9120","434000"
"7943","358000"
"6918","343000"
"6025","310000"
"5248","271000"
"4570","261000"
"3981","165000"
"3467","159000"
"3019","144000"
"2630","135000"
"2290","101000"
"1995","89000"
"1737","88000"
"1513","80000"
"1318","76000"
"1148","71000"
"1000","28000"
"870","25000"
"758","22000"
"660","19000"
"575","16000"
"501","17000"
"436","14000"
"380","13000"
"331","12000"
"288","11000"
"251","9000"
"218","8000"
"190","8000"
"165","7000"
"144","7000"
"125","6000"
"109","5000"
"95","5000"
"83","5000"
"72","6000"
"63","5000"
"54","4000"
"47","4000"
"41","4000"
"36","5000"
"31","4000"
"27","4000"
"23","3000"
"20","3000"
"18","3000"
"15","3000"
"13","3000"
"12","3000"
"10","4000"
"1000000","42850000"
"870963","36710000"
"758577","28958000"
"660693","24516000"
"575439","21085000"
"501187","17401000"
"436515","14949000"
"380189","13122000"
"331131","11259000"
"288403","8836000"
"251188","7483000"
"218776","6680000"
"190546","5473000"
"165958","4899000"
"144543","4007000"
"125892","3610000"
"109647","3458000"
"95499","2819000"
"83176","2368000"
"72443","2193000"
"63095","1897000"
"54954","1641000"
"47863","1559000"
"41686","1361000"
"36307","1064000"
"31622","1022000"
"27542","886000"
"23988","722000"
"20892","735000"
"18197","694000"
"15848","543000"
"13803","600000"
"12022","472000"
"10471","457000"
"9120","380000"
"7943","380000"
"6918","367000"
"6025","322000"
"5248","244000"
"4570","263000"
"3981","157000"
"3467","153000"
"3019","148000"
"2630","132000"
"2290","107000"
"1995","93000"
"1737","88000"
"1513","79000"
"1318","70000"
"1148","77000"
"1000","29000"
"870","25000"
"758","22000"
"660","18000"
"575","21000"
"501","16000"
"436","13000"
"380","13000"
"331","12000"
"288","10000"
"251","9000"
"218","8000"
"190","8000"
"165","8000"
"144","7000"
"125","7000"
"109","7000"
"95","6000"
"83","5000"
"72","5000"
"63","5000"
"54","5000"
"47","4000"
"41","4000"
"36","4000"
"31","4000"
"27","4000"
"23","3000"
"20","13000"
"18","4000"
"15","3000"
"13","3000"
"12","3000"
"10","4000"
"1000000","45830000"
"870963","36598000"
"758577","28649000"
"660693","24408000"
"575439","20195000"
"501187","17741000"
"436515","14239000"
"380189","13082000"
"331131","10335000"
"288403","8595000"
"251188","7536000"
"218776","6379000"
"190546","5550000"
"165958","4845000"
"144543","4340000"
"125892","3670000"
"109647","3353000"
"95499","2803000"
"83176","2451000"
"72443","2108000"
"63095","2109000"
"54954","1720000"
"47863","1516000"
"41686","1397000"
"36307","1071000"
"31622","987000"
"27542","866000"
"23988","794000"
"20892","721000"
"18197","690000"
"15848","640000"
"13803","500000"
"12022","462000"
"10471","428000"
"9120","379000"
"7943","364000"
"6918","349000"
"6025","288000"
"5248","276000"
"4570","254000"
"3981","164000"
"3467","160000"
"3019","138000"
"2630","137000"
"2290","104000"
"1995","92000"
"1737","89000"
"1513","79000"
"1318","78000"
"1148","76000"
"1000","28000"
"870","25000"
"758","22000"
"660","19000"
"575","17000"
"501","16000"
"436","13000"
"380","14000"
"331","12000"
"288","10000"
"251","9000"
"218","8000"
"190","8000"
"165","7000"
"144","7000"
"125","6000"
"109","7000"
"95","5000"
"83","5000"
"72","6000"
"63","4000"
"54","4000"
"47","5000"
"41","5000"
"36","4000"
"31","4000"
"27","4000"
"23","3000"
"20","4000"
"18","3000"
"15","4000"
"13","3000"
"12","4000"
"10","3000"
"1000000","43840000"
"870963","37632000"
"758577","30775000"
"660693","24542000"
"575439","20377000"
"501187","16943000"
"436515","15190000"
"380189","12418000"
"331131","10270000"
"288403","9434000"
"251188","8056000"
"218776","6327000"
"190546","5798000"
"165958","4834000"
"144543","4229000"
"125892","3693000"
"109647","3261000"
"95499","2849000"
"83176","2550000"
"72443","2249000"
"63095","1907000"
"54954","1647000"
"47863","1511000"
"41686","1403000"
"36307","1043000"
"31622","954000"
"27542","896000"
"23988","750000"
"20892","699000"
"18197","749000"
"15848","534000"
"13803","486000"
"12022","598000"
"10471","416000"
"9120","388000"
"7943","345000"
"6918","324000"
"6025","299000"
"5248","263000"
"4570","254000"
"3981","176000"
"3467","164000"
"3019","141000"
"2630","131000"
"2290","99000"
"1995","92000"
"1737","90000"
"1513","81000"
"1318","77000"
"1148","72000"
"1000","29000"
"870","25000"
"758","22000"
"660","19000"
"575","17000"
"501","16000"
"436","13000"
"380","13000"
"331","12000"
"288","10000"
"251","10000"
"218","9000"
"190","7000"
"165","7000"
"144","6000"
"125","7000"
"109","6000"
"95","6000"
"83","6000"
"72","5000"
"63","5000"
"54","4000"
"47","4000"
"41","5000"
"36","5000"
"31","4000"
"27","4000"
"23","4000"
"20","4000"
"18","4000"
"15","3000"
"13","3000"
"12","3000"
"10","4000"
"1000000","45512000"
"870963","37049000"
"758577","28836000"
"660693","25382000"
"575439","19608000"
"501187","17328000"
"436515","14405000"
"380189","11814000"
"331131","10389000"
"288403","8732000"
"251188","7960000"
"218776","6880000"
"190546","5602000"
"165958","4867000"
"144543","4124000"
"125892","3683000"
"109647","3205000"
"95499","2837000"
"83176","2685000"
"72443","2157000"
"63095","1924000"
"54954","1708000"
"47863","1526000"
"41686","1376000"
"36307","1073000"
"31622","986000"
"27542","911000"
"23988","785000"
"20892","700000"
"18197","710000"
"15848","543000"
"13803","497000"
"12022","449000"
"10471","446000"
"9120","383000"
"7943","410000"
"6918","301000"
"6025","282000"
"5248","282000"
"4570","230000"
"3981","159000"
"3467","152000"
"3019","138000"
"2630","135000"
"2290","112000"
"1995","104000"
"1737","87000"
"1513","84000"
"1318","78000"
"1148","72000"
"1000","29000"
"870","25000"
"758","22000"
"660","20000"
"575","17000"
"501","17000"
"436","13000"
"380","14000"
"331","12000"
"288","10000"
"251","9000"
"218","9000"
"190","7000"
"165","7000"
"144","7000"
"125","7000"
"109","7000"
"95","6000"
"83","5000"
"72","5000"
"63","4000"
"54","5000"
"47","5000"
"41","4000"
"36","4000"
"31","4000"
"27","4000"
"23","3000"
"20","3000"
"18","4000"
"15","3000"
"13","3000"
"12","3000"
"10","3000"
"1000000","44917000"
"870963","36987000"
"758577","29853000"
"660693","25966000"
"575439","21362000"
"501187","17999000"
"436515","14300000"
"380189","12692000"
"331131","10309000"
"288403","8728000"
"251188","7519000"
"218776","6410000"
"190546","5601000"
"165958","4866000"
"144543","4112000"
"125892","3681000"
"109647","3194000"
"95499","3075000"
"83176","2393000"
"72443","2212000"
"63095","1900000"
"54954","1647000"
"47863","1524000"
"41686","1334000"
"36307","1075000"
"31622","971000"
"27542","856000"
"23988","752000"
"20892","742000"
"18197","690000"
"15848","549000"
"13803","545000"
"12022","659000"
"10471","447000"
"9120","371000"
"7943","325000"
"6918","314000"
"6025","281000"
"5248","268000"
"4570","268000"
"3981","165000"
"3467","159000"
"3019","146000"
"2630","130000"
"2290","112000"
"1995","94000"
"1737","87000"
"1513","79000"
"1318","81000"
"1148","66000"
"1000","28000"
"870","25000"
"758","22000"
"660","19000"
"575","17000"
"501","15000"
"436","13000"
"380","12000"
"331","13000"
"288","10000"
"251","10000"
"218","8000"
"190","8000"
"165","7000"
"144","7000"
"125","7000"
"109","7000"
"95","5000"
"83","6000"
"72","5000"
"63","5000"
"54","5000"
"47","4000"
"41","5000"
"36","4000"
"31","4000"
"27","4000"
"23","4000"
"20","3000"
"18","4000"
"15","3000"
"13","3000"
"12","4000"
"10","3000"
"1000000","42930000"
"870963","36869000"
"758577","29118000"
"660693","24944000"
"575439","20486000"
"501187","17956000"
"436515","15048000"
"380189","12122000"
"331131","10190000"
"288403","8820000"
"251188","7529000"
"218776","6418000"
"190546","6120000"
"165958","4969000"
"144543","4244000"
"125892","3396000"
"109647","3140000"
"95499","2844000"
"83176","2365000"
"72443","2288000"
"63095","1933000"
"54954","1656000"
"47863","1479000"
"41686","1355000"
"36307","1061000"
"31622","964000"
"27542","859000"
"23988","778000"
"20892","725000"
"18197","668000"
"15848","546000"
"13803","572000"
"12022","455000"
"10471","409000"
"9120","375000"
"7943","350000"
"6918","449000"
"6025","279000"
"5248","256000"
"4570","262000"
"3981","170000"
"3467","160000"
"3019","148000"
"2630","132000"
"2290","107000"
"1995","94000"
"1737","91000"
"1513","80000"
"1318","66000"
"1148","71000"
"1000","28000"
"870","25000"
"758","22000"
"660","19000"
"575","17000"
"501","15000"
"436","14000"
"380","13000"
"331","12000"
"288","10000"
"251","9000"
"218","8000"
"190","8000"
"165","7000"
"144","7000"
"125","6000"
"109","6000"
"95","6000"
"83","6000"
"72","5000"
"63","5000"
"54","4000"
"47","4000"
"41","4000"
"36","4000"
"31","4000"
"27","4000"
"23","4000"
"20","4000"
"18","4000"
"15","3000"
"13","3000"
"12","3000"
"10","3000"
