"1000000","832288000"
"870963","673847000"
"758577","560526000"
"660693","460299000"
"575439","415815000"
"501187","342367000"
"436515","289326000"
"380189","246672000"
"331131","207679000"
"288403","171054000"
"251188","145409000"
"218776","119528000"
"190546","100024000"
"165958","89988000"
"144543","77985000"
"125892","67920000"
"109647","55274000"
"95499","46882000"
"83176","39696000"
"72443","36346000"
"63095","31448000"
"54954","26712000"
"47863","23607000"
"41686","21702000"
"36307","18461000"
"31622","17402000"
"27542","14735000"
"23988","13390000"
"20892","11221000"
"18197","9790000"
"15848","9522000"
"13803","8755000"
"12022","7335000"
"10471","7317000"
"9120","6613000"
"7943","6512000"
"6918","5630000"
"6025","5466000"
"5248","5134000"
"4570","5118000"
"3981","4244000"
"3467","4293000"
"3019","4326000"
"2630","3616000"
"2290","3826000"
"1995","3980000"
"1737","3349000"
"1513","3865000"
"1318","3574000"
"1148","3354000"
"1000","2926000"
"870","6337000"
"758","4978000"
"660","4662000"
"575","3584000"
"501","3656000"
"436","3038000"
"380","4938000"
"331","4794000"
"288","4870000"
"251","4908000"
"218","4639000"
"190","4545000"
"165","4492000"
"144","4946000"
"125","5008000"
"109","4360000"
"95","4180000"
"83","3657000"
"72","3198000"
"63","2482000"
"54","2498000"
"47","1652000"
"41","1839000"
"36","1758000"
"31","1422000"
"27","1347000"
"23","877000"
"20","934000"
"18","877000"
"15","116000"
"13","596000"
"12","299000"
"10","586000"
"1000000","821479000"
"870963","677199000"
"758577","562316000"
"660693","487157000"
"575439","416008000"
"501187","343513000"
"436515","289566000"
"380189","247766000"
"331131","206607000"
"288403","171686000"
"251188","152621000"
"218776","119372000"
"190546","104154000"
"165958","89937000"
"144543","74783000"
"125892","66325000"
"109647","55552000"
"95499","48038000"
"83176","42158000"
"72443","36263000"
"63095","31596000"
"54954","26614000"
"47863","24444000"
"41686","21300000"
"36307","17845000"
"31622","16786000"
"27542","14122000"
"23988","13554000"
"20892","11094000"
"18197","10663000"
"15848","9160000"
"13803","8279000"
"12022","7673000"
"10471","7296000"
"9120","6275000"
"7943","6113000"
"6918","5988000"
"6025","5384000"
"5248","5118000"
"4570","4685000"
"3981","4017000"
"3467","4533000"
"3019","3722000"
"2630","4091000"
"2290","4053000"
"1995","3731000"
"1737","3164000"
"1513","4125000"
"1318","3777000"
"1148","3235000"
"1000","2960000"
"870","5876000"
"758","5091000"
"660","4798000"
"575","3890000"
"501","3637000"
"436","2708000"
"380","4971000"
"331","4908000"
"288","4587000"
"251","4722000"
"218","4706000"
"190","4764000"
"165","4591000"
"144","4652000"
"125","4976000"
"109","5027000"
"95","3632000"
"83","3672000"
"72","3045000"
"63","2127000"
"54","2096000"
"47","1896000"
"41","1687000"
"36","1591000"
"31","1074000"
"27","1110000"
"23","860000"
"20","958000"
"18","939000"
"15","455000"
"13","471000"
"12","309000"
"10","298000"
"1000000","813327000"
"870963","678151000"
"758577","590754000"
"660693","466958000"
"575439","417328000"
"501187","343533000"
"436515","309374000"
"380189","251928000"
"331131","206802000"
"288403","171611000"
"251188","146487000"
"218776","120264000"
"190546","103974000"
"165958","90752000"
"144543","77996000"
"125892","64423000"
"109647","56830000"
"95499","48526000"
"83176","41781000"
"72443","37168000"
"63095","32239000"
"54954","27906000"
"47863","25078000"
"41686","21960000"
"36307","19026000"
"31622","16375000"
"27542","15558000"
"23988","12696000"
"20892","11583000"
"18197","10020000"
"15848","9830000"
"13803","8635000"
"12022","8173000"
"10471","7829000"
"9120","7055000"
"7943","6315000"
"6918","5742000"
"6025","6075000"
"5248","5305000"
"4570","5194000"
"3981","4258000"
"3467","4603000"
"3019","3940000"
"2630","3910000"
"2290","4232000"
"1995","3810000"
"1737","3405000"
"1513","4727000"
"1318","4100000"
"1148","3367000"
"1000","2945000"
"870","5799000"
"758","5321000"
"660","4604000"
"575","3969000"
"501","3531000"
"436","3041000"
"380","4959000"
"331","5193000"
"288","5075000"
"251","4988000"
"218","5154000"
"190","4878000"
"165","4682000"
"144","4811000"
"125","5031000"
"109","4038000"
"95","3817000"
"83","3809000"
"72","2684000"
"63","2290000"
"54","2401000"
"47","1750000"
"41","1580000"
"36","1789000"
"31","1468000"
"27","1336000"
"23","921000"
"20","966000"
"18","852000"
"15","489000"
"13","264000"
"12","344000"
"10","247000"
"1000000","864428000"
"870963","677579000"
"758577","563234000"
"660693","461081000"
"575439","416933000"
"501187","359126000"
"436515","291653000"
"380189","249182000"
"331131","206091000"
"288403","171300000"
"251188","145033000"
"218776","120352000"
"190546","104580000"
"165958","86611000"
"144543","77541000"
"125892","64592000"
"109647","55170000"
"95499","48699000"
"83176","42467000"
"72443","35536000"
"63095","32761000"
"54954","27099000"
"47863","23359000"
"41686","21326000"
"36307","19273000"
"31622","16353000"
"27542","14501000"
"23988","12835000"
"20892","10812000"
"18197","9887000"
"15848","8965000"
"13803","8248000"
"12022","7966000"
"10471","7426000"
"9120","6352000"
"7943","5598000"
"6918","6317000"
"6025","4947000"
"5248","4494000"
"4570","4571000"
"3981","4632000"
"3467","4162000"
"3019","3887000"
"2630","3492000"
"2290","4162000"
"1995","3726000"
"1737","3280000"
"1513","4538000"
"1318","3987000"
"1148","3677000"
"1000","3019000"
"870","5647000"
"758","4700000"
"660","4244000"
"575","4093000"
"501","4075000"
"436","3083000"
"380","4862000"
"331","5004000"
"288","4820000"
"251","4866000"
"218","4768000"
"190","4892000"
"165","4729000"
"144","4462000"
"125","4491000"
"109","4654000"
"95","4039000"
"83","3513000"
"72","3187000"
"63","2618000"
"54","2591000"
"47","1884000"
"41","1522000"
"36","1835000"
"31","1445000"
"27","1460000"
"23","886000"
"20","954000"
"18","850000"
"15","491000"
"13","345000"
"12","283000"
"10","136000"
"1000000","858911000"
"870963","673356000"
"758577","561013000"
"660693","461543000"
"575439","414798000"
"501187","342959000"
"436515","289551000"
"380189","247042000"
"331131","206412000"
"288403","171258000"
"251188","145762000"
"218776","118868000"
"190546","100019000"
"165958","89967000"
"144543","74739000"
"125892","64284000"
"109647","55365000"
"95499","48261000"
"83176","41623000"
"72443","34726000"
"63095","31096000"
"54954","26734000"
"47863","22866000"
"41686","21538000"
"36307","18839000"
"31622","16706000"
"27542","14419000"
"23988","12938000"
"20892","11435000"
"18197","9777000"
"15848","9073000"
"13803","8393000"
"12022","8230000"
"10471","7596000"
"9120","6149000"
"7943","5940000"
"6918","5082000"
"6025","5642000"
"5248","4989000"
"4570","5363000"
"3981","4620000"
"3467","4187000"
"3019","4112000"
"2630","3298000"
"2290","3870000"
"1995","3677000"
"1737","3254000"
"1513","4289000"
"1318","3666000"
"1148","3399000"
"1000","3281000"
"870","6016000"
"758","4784000"
"660","4397000"
"575","3840000"
"501","3529000"
"436","3301000"
"380","4945000"
"331","4767000"
"288","4775000"
"251","4835000"
"218","4529000"
"190","4354000"
"165","4603000"
"144","4783000"
"125","4635000"
"109","4303000"
"95","3408000"
"83","3396000"
"72","2865000"
"63","2270000"
"54","2283000"
"47","1739000"
"41","1775000"
"36","1852000"
"31","1447000"
"27","1589000"
"23","921000"
"20","923000"
"18","937000"
"15","257000"
"13","507000"
"12","338000"
"10","538000"
"1000000","816453000"
"870963","678862000"
"758577","559852000"
"660693","461989000"
"575439","416774000"
"501187","342473000"
"436515","289380000"
"380189","247492000"
"331131","206163000"
"288403","179386000"
"251188","145419000"
"218776","125381000"
"190546","103905000"
"165958","90422000"
"144543","77556000"
"125892","65040000"
"109647","57847000"
"95499","46845000"
"83176","42143000"
"72443","36288000"
"63095","30879000"
"54954","27578000"
"47863","23906000"
"41686","20471000"
"36307","18002000"
"31622","16449000"
"27542","13730000"
"23988","12922000"
"20892","11492000"
"18197","10562000"
"15848","9224000"
"13803","8697000"
"12022","8411000"
"10471","7318000"
"9120","6470000"
"7943","6176000"
"6918","5266000"
"6025","5163000"
"5248","4991000"
"4570","4375000"
"3981","4150000"
"3467","4194000"
"3019","3836000"
"2630","4067000"
"2290","4021000"
"1995","3712000"
"1737","3265000"
"1513","4407000"
"1318","3977000"
"1148","3478000"
"1000","3576000"
"870","5831000"
"758","5298000"
"660","4769000"
"575","3883000"
"501","3502000"
"436","2814000"
"380","4535000"
"331","5104000"
"288","5033000"
"251","4876000"
"218","4840000"
"190","4833000"
"165","4932000"
"144","4949000"
"125","4807000"
"109","4246000"
"95","3647000"
"83","3333000"
"72","3192000"
"63","2408000"
"54","2136000"
"47","1659000"
"41","1777000"
"36","1523000"
"31","1191000"
"27","1308000"
"23","917000"
"20","936000"
"18","994000"
"15","319000"
"13","541000"
"12","385000"
"10","537000"
"1000000","819807000"
"870963","675812000"
"758577","560115000"
"660693","461292000"
"575439","418813000"
"501187","341725000"
"436515","306073000"
"380189","248594000"
"331131","205859000"
"288403","171345000"
"251188","146735000"
"218776","120168000"
"190546","110826000"
"165958","86654000"
"144543","74481000"
"125892","65115000"
"109647","57929000"
"95499","47201000"
"83176","40951000"
"72443","35132000"
"63095","31344000"
"54954","26151000"
"47863","23926000"
"41686","20673000"
"36307","19112000"
"31622","15976000"
"27542","13664000"
"23988","13546000"
"20892","11554000"
"18197","10985000"
"15848","8519000"
"13803","8835000"
"12022","7418000"
"10471","7726000"
"9120","6929000"
"7943","6095000"
"6918","5269000"
"6025","4696000"
"5248","5122000"
"4570","5039000"
"3981","4820000"
"3467","4375000"
"3019","3960000"
"2630","3596000"
"2290","4204000"
"1995","3588000"
"1737","3306000"
"1513","4455000"
"1318","3614000"
"1148","3124000"
"1000","3108000"
"870","5724000"
"758","4994000"
"660","4131000"
"575","3650000"
"501","3570000"
"436","3089000"
"380","4918000"
"331","5078000"
"288","4968000"
"251","4971000"
"218","4937000"
"190","4904000"
"165","4735000"
"144","5099000"
"125","5079000"
"109","4322000"
"95","3733000"
"83","3246000"
"72","3097000"
"63","2538000"
"54","2255000"
"47","2012000"
"41","1707000"
"36","1801000"
"31","1216000"
"27","1281000"
"23","999000"
"20","875000"
"18","882000"
"15","559000"
"13","119000"
"12","247000"
"10","537000"
"1000000","814571000"
"870963","677705000"
"758577","561468000"
"660693","492569000"
"575439","400090000"
"501187","343880000"
"436515","301948000"
"380189","247092000"
"331131","206698000"
"288403","170909000"
"251188","145292000"
"218776","118863000"
"190546","99376000"
"165958","87752000"
"144543","78651000"
"125892","64346000"
"109647","55733000"
"95499","50002000"
"83176","41422000"
"72443","36476000"
"63095","31824000"
"54954","26157000"
"47863","22910000"
"41686","20946000"
"36307","17655000"
"31622","16836000"
"27542","13748000"
"23988","12581000"
"20892","11901000"
"18197","9545000"
"15848","8741000"
"13803","8684000"
"12022","8251000"
"10471","6936000"
"9120","5921000"
"7943","6078000"
"6918","5306000"
"6025","5754000"
"5248","4890000"
"4570","4638000"
"3981","4176000"
"3467","4159000"
"3019","3933000"
"2630","3913000"
"2290","4186000"
"1995","3666000"
"1737","3436000"
"1513","4348000"
"1318","3772000"
"1148","3601000"
"1000","2994000"
"870","5232000"
"758","4916000"
"660","4164000"
"575","3871000"
"501","3640000"
"436","3034000"
"380","4932000"
"331","4911000"
"288","4851000"
"251","4878000"
"218","4801000"
"190","4650000"
"165","4722000"
"144","4853000"
"125","4928000"
"109","4709000"
"95","3744000"
"83","3426000"
"72","2608000"
"63","2240000"
"54","2737000"
"47","1903000"
"41","1878000"
"36","1975000"
"31","1271000"
"27","1438000"
"23","933000"
"20","906000"
"18","865000"
"15","266000"
"13","475000"
"12","490000"
"10","209000"
"1000000","816652000"
"870963","675300000"
"758577","561632000"
"660693","485790000"
"575439","416479000"
"501187","343752000"
"436515","301701000"
"380189","250947000"
"331131","206551000"
"288403","171595000"
"251188","144951000"
"218776","119498000"
"190546","100648000"
"165958","87472000"
"144543","74241000"
"125892","64117000"
"109647","57783000"
"95499","46865000"
"83176","39460000"
"72443","36054000"
"63095","31732000"
"54954","26920000"
"47863","23758000"
"41686","21012000"
"36307","19043000"
"31622","16338000"
"27542","14552000"
"23988","13096000"
"20892","10974000"
"18197","11100000"
"15848","9417000"
"13803","8627000"
"12022","7505000"
"10471","6936000"
"9120","6420000"
"7943","5955000"
"6918","4921000"
"6025","4952000"
"5248","4523000"
"4570","4242000"
"3981","3891000"
"3467","4286000"
"3019","4193000"
"2630","3784000"
"2290","3860000"
"1995","3329000"
"1737","3538000"
"1513","4132000"
"1318","3983000"
"1148","3424000"
"1000","3181000"
"870","5866000"
"758","4790000"
"660","4460000"
"575","3754000"
"501","3354000"
"436","2926000"
"380","4607000"
"331","4437000"
"288","4850000"
"251","4635000"
"218","4840000"
"190","4832000"
"165","4793000"
"144","4492000"
"125","5031000"
"109","4279000"
"95","3666000"
"83","3530000"
"72","2796000"
"63","2530000"
"54","2055000"
"47","1867000"
"41","1667000"
"36","1676000"
"31","1276000"
"27","1315000"
"23","797000"
"20","991000"
"18","923000"
"15","278000"
"13","242000"
"12","348000"
"10","544000"
"1000000","862327000"
"870963","676648000"
"758577","559738000"
"660693","460593000"
"575439","415015000"
"501187","343534000"
"436515","292082000"
"380189","246588000"
"331131","206475000"
"288403","171691000"
"251188","152221000"
"218776","123390000"
"190546","105409000"
"165958","90367000"
"144543","78336000"
"125892","63931000"
"109647","57157000"
"95499","48426000"
"83176","42353000"
"72443","36158000"
"63095","30098000"
"54954","26839000"
"47863","24437000"
"41686","20712000"
"36307","19140000"
"31622","16003000"
"27542","13979000"
"23988","13495000"
"20892","11328000"
"18197","10370000"
"15848","9765000"
"13803","9052000"
"12022","8008000"
"10471","6842000"
"9120","6643000"
"7943","5704000"
"6918","5453000"
"6025","5073000"
"5248","4626000"
"4570","4524000"
"3981","4287000"
"3467","4343000"
"3019","3605000"
"2630","3347000"
"2290","3754000"
"1995","3340000"
"1737","3295000"
"1513","4395000"
"1318","3887000"
"1148","3570000"
"1000","2981000"
"870","6665000"
"758","4760000"
"660","4533000"
"575","3406000"
"501","3296000"
"436","2852000"
"380","4459000"
"331","4625000"
"288","4927000"
"251","5121000"
"218","4686000"
"190","4986000"
"165","4889000"
"144","4939000"
"125","4832000"
"109","4266000"
"95","3759000"
"83","3509000"
"72","2826000"
"63","2494000"
"54","2461000"
"47","1858000"
"41","1930000"
"36","1703000"
"31","1298000"
"27","1291000"
"23","896000"
"20","937000"
"18","932000"
"15","508000"
"13","558000"
"12","368000"
"10","150000"
