"1000000","25122465"
"870963","1415564"
"758577","1058252"
"660693","902403"
"575439","795970"
"501187","686875"
"436515","521143"
"380189","413950"
"331131","339826"
"288403","307897"
"251188","261522"
"218776","228832"
"190546","223890"
"165958","182838"
"144543","151288"
"125892","141404"
"109647","133421"
"95499","97310"
"83176","87428"
"72443","80205"
"63095","66521"
"54954","55878"
"47863","52457"
"41686","42953"
"36307","37631"
"31622","32310"
"27542","28129"
"23988","25468"
"20892","23187"
"18197","20527"
"15848","19006"
"13803","15585"
"12022","15965"
"10471","12164"
"9120","10643"
"7943","9123"
"6918","8363"
"6025","6462"
"5248","5702"
"4570","5322"
"3981","4562"
"3467","4181"
"3019","3421"
"2630","3421"
"2290","2661"
"1995","2661"
"1737","2280"
"1513","2280"
"1318","2281"
"1148","1520"
"1000","1520"
"870","1521"
"758","1140"
"660","1140"
"575","1140"
"501","1140"
"436","1140"
"380","1140"
"331","761"
"288","760"
"251","761"
"218","760"
"190","760"
"165","760"
"144","761"
"125","761"
"109","380"
"95","760"
"83","760"
"72","761"
"63","380"
"54","760"
"47","380"
"41","760"
"36","760"
"31","380"
"27","760"
"23","380"
"20","380"
"18","380"
"15","761"
"13","380"
"12","760"
"10","760"
"1000000","1209920"
"870963","1003134"
"758577","895181"
"660693","792929"
"575439","704361"
"501187","597547"
"436515","498336"
"380189","440178"
"331131","369856"
"288403","321581"
"251188","278627"
"218776","245177"
"190546","217049"
"165958","174475"
"144543","150907"
"125892","126580"
"109647","115176"
"95499","133041"
"83176","93129"
"72443","75644"
"63095","65000"
"54954","60059"
"47863","52456"
"41686","41433"
"36307","37252"
"31622","34591"
"27542","30029"
"23988","26989"
"20892","22047"
"18197","19006"
"15848","18246"
"13803","15585"
"12022","12924"
"10471","11024"
"9120","10643"
"7943","9503"
"6918","7983"
"6025","7222"
"5248","6462"
"4570","5321"
"3981","6082"
"3467","4181"
"3019","4181"
"2630","3421"
"2290","3421"
"1995","3041"
"1737","2660"
"1513","2281"
"1318","2281"
"1148","2280"
"1000","1900"
"870","1521"
"758","1520"
"660","1520"
"575","1520"
"501","1140"
"436","1140"
"380","1140"
"331","760"
"288","1140"
"251","2281"
"218","1140"
"190","761"
"165","760"
"144","761"
"125","760"
"109","761"
"95","760"
"83","761"
"72","760"
"63","760"
"54","760"
"47","760"
"41","760"
"36","760"
"31","380"
"27","760"
"23","380"
"20","380"
"18","380"
"15","380"
"13","760"
"12","380"
"10","760"
"1000000","1230826"
"870963","1036585"
"758577","891000"
"660693","859450"
"575439","797490"
"501187","678132"
"436515","534448"
"380189","420412"
"331131","345148"
"288403","309037"
"251188","263423"
"218776","243656"
"190546","217809"
"165958","191580"
"144543","164972"
"125892","141024"
"109647","124680"
"95499","112135"
"83176","91989"
"72443","79825"
"63095","71083"
"54954","56257"
"47863","48275"
"41686","55117"
"36307","35731"
"31622","31169"
"27542","28889"
"23988","24328"
"20892","21666"
"18197","18626"
"15848","17105"
"13803","14825"
"12022","12544"
"10471","11024"
"9120","9883"
"7943","8743"
"6918","7603"
"6025","6462"
"5248","5701"
"4570","5322"
"3981","4942"
"3467","4562"
"3019","3801"
"2630","3421"
"2290","3041"
"1995","3041"
"1737","2661"
"1513","2281"
"1318","1900"
"1148","1520"
"1000","1900"
"870","1520"
"758","1140"
"660","1140"
"575","1141"
"501","761"
"436","1141"
"380","1140"
"331","760"
"288","760"
"251","760"
"218","760"
"190","760"
"165","761"
"144","380"
"125","380"
"109","760"
"95","761"
"83","380"
"72","760"
"63","380"
"54","760"
"47","760"
"41","760"
"36","380"
"31","760"
"27","380"
"23","380"
"20","380"
"18","380"
"15","380"
"13","380"
"12","380"
"10","380"
"1000000","1235768"
"870963","1031643"
"758577","891000"
"660693","740853"
"575439","635939"
"501187","566758"
"436515","462985"
"380189","429915"
"331131","338307"
"288403","309797"
"251188","344388"
"218776","293452"
"190546","255820"
"165958","236435"
"144543","190820"
"125892","165352"
"109647","142545"
"95499","119737"
"83176","102252"
"72443","84007"
"63095","78304"
"54954","85907"
"47863","61960"
"41686","45234"
"36307","39913"
"31622","36492"
"27542","30029"
"23988","23948"
"20892","22807"
"18197","20146"
"15848","16345"
"13803","14445"
"12022","12544"
"10471","11784"
"9120","10263"
"7943","9123"
"6918","7602"
"6025","6462"
"5248","5702"
"4570","5322"
"3981","4942"
"3467","4182"
"3019","3801"
"2630","3421"
"2290","3041"
"1995","2660"
"1737","2661"
"1513","1901"
"1318","1901"
"1148","1520"
"1000","1520"
"870","1141"
"758","1140"
"660","1140"
"575","1140"
"501","1140"
"436","760"
"380","1140"
"331","760"
"288","760"
"251","761"
"218","760"
"190","760"
"165","760"
"144","760"
"125","761"
"109","761"
"95","380"
"83","760"
"72","380"
"63","761"
"54","760"
"47","380"
"41","381"
"36","760"
"31","760"
"27","380"
"23","760"
"20","380"
"18","760"
"15","380"
"13","380"
"12","380"
"10","380"
"1000000","1215621"
"870963","1031263"
"758577","894421"
"660693","756818"
"575439","630998"
"501187","547372"
"436515","462986"
"380189","436757"
"331131","348570"
"288403","301055"
"251188","280148"
"218776","242897"
"190546","223130"
"165958","168393"
"144543","160410"
"125892","130761"
"109647","120498"
"95499","95410"
"83176","92369"
"72443","84767"
"63095","84767"
"54954","56637"
"47863","50176"
"41686","42193"
"36307","37252"
"31622","32690"
"27542","30790"
"23988","25088"
"20892","21667"
"18197","18626"
"15848","17105"
"13803","14824"
"12022","12924"
"10471","11783"
"9120","11023"
"7943","8743"
"6918","7603"
"6025","6462"
"5248","6081"
"4570","5322"
"3981","4562"
"3467","4941"
"3019","3801"
"2630","3041"
"2290","3041"
"1995","2661"
"1737","2280"
"1513","2281"
"1318","1900"
"1148","1901"
"1000","1520"
"870","1141"
"758","1140"
"660","1521"
"575","1140"
"501","1140"
"436","1141"
"380","760"
"331","760"
"288","1140"
"251","760"
"218","760"
"190","760"
"165","761"
"144","760"
"125","760"
"109","761"
"95","760"
"83","761"
"72","760"
"63","760"
"54","760"
"47","380"
"41","380"
"36","380"
"31","381"
"27","380"
"23","761"
"20","380"
"18","760"
"15","380"
"13","380"
"12","380"
"10","380"
"1000000","1274920"
"870963","1200417"
"758577","894420"
"660693","803572"
"575439","675092"
"501187","566758"
"436515","467167"
"380189","417371"
"331131","368716"
"288403","300294"
"251188","261522"
"218776","229592"
"190546","207165"
"165958","173334"
"144543","151287"
"125892","143305"
"109647","116697"
"95499","97690"
"83176","86667"
"72443","76404"
"63095","70702"
"54954","56637"
"47863","49035"
"41686","42574"
"36307","40673"
"31622","34971"
"27542","30409"
"23988","24708"
"20892","21666"
"18197","19006"
"15848","16345"
"13803","14444"
"12022","12925"
"10471","11403"
"9120","9883"
"7943","8743"
"6918","7602"
"6025","6462"
"5248","6082"
"4570","5322"
"3981","4561"
"3467","3801"
"3019","3421"
"2630","3421"
"2290","3041"
"1995","2281"
"1737","2281"
"1513","2281"
"1318","1901"
"1148","1520"
"1000","10643"
"870","1521"
"758","1140"
"660","1141"
"575","1140"
"501","1140"
"436","760"
"380","761"
"331","761"
"288","761"
"251","1140"
"218","760"
"190","761"
"165","760"
"144","761"
"125","760"
"109","380"
"95","760"
"83","760"
"72","380"
"63","760"
"54","380"
"47","380"
"41","761"
"36","760"
"31","760"
"27","760"
"23","760"
"20","380"
"18","380"
"15","760"
"13","760"
"12","760"
"10","760"
"1000000","1150241"
"870963","1202698"
"758577","887578"
"660693","866672"
"575439","869333"
"501187","691437"
"436515","593746"
"380189","388862"
"331131","405207"
"288403","302575"
"251188","280908"
"218776","251639"
"190546","201083"
"165958","197282"
"144543","160791"
"125892","131902"
"109647","120878"
"95499","99971"
"83176","87808"
"72443","75264"
"63095","65000"
"54954","56638"
"47863","52076"
"41686","71082"
"36307","37632"
"31622","32690"
"27542","28129"
"23988","24327"
"20892","21666"
"18197","19006"
"15848","16345"
"13803","15584"
"12022","13304"
"10471","11783"
"9120","10263"
"7943","9123"
"6918","15965"
"6025","6462"
"5248","5702"
"4570","4942"
"3981","4561"
"3467","4182"
"3019","3802"
"2630","3041"
"2290","3041"
"1995","2661"
"1737","2280"
"1513","1901"
"1318","1901"
"1148","2280"
"1000","1900"
"870","1521"
"758","1520"
"660","1140"
"575","1141"
"501","1141"
"436","1521"
"380","760"
"331","1141"
"288","760"
"251","760"
"218","760"
"190","1141"
"165","760"
"144","760"
"125","381"
"109","760"
"95","760"
"83","760"
"72","380"
"63","760"
"54","380"
"47","760"
"41","760"
"36","761"
"31","380"
"27","761"
"23","760"
"20","380"
"18","760"
"15","760"
"13","380"
"12","760"
"10","761"
"1000000","1132375"
"870963","1045328"
"758577","942696"
"660693","753016"
"575439","738952"
"501187","672811"
"436515","600588"
"380189","433716"
"331131","367955"
"288403","317780"
"251188","259621"
"218776","228072"
"190546","218949"
"165958","172954"
"144543","199182"
"125892","133421"
"109647","125819"
"95499","101111"
"83176","87427"
"72443","76784"
"63095","64240"
"54954","56258"
"47863","49416"
"41686","52077"
"36307","37251"
"31622","31550"
"27542","28129"
"23988","23948"
"20892","21667"
"18197","18246"
"15848","17485"
"13803","14444"
"12022","12924"
"10471","11023"
"9120","9883"
"7943","8363"
"6918","7602"
"6025","6463"
"5248","6082"
"4570","5701"
"3981","4942"
"3467","4561"
"3019","4181"
"2630","3421"
"2290","3041"
"1995","2661"
"1737","2281"
"1513","2281"
"1318","1901"
"1148","1901"
"1000","1520"
"870","1520"
"758","1520"
"660","1140"
"575","1141"
"501","1140"
"436","760"
"380","1140"
"331","761"
"288","1140"
"251","760"
"218","760"
"190","761"
"165","760"
"144","760"
"125","380"
"109","760"
"95","760"
"83","761"
"72","760"
"63","760"
"54","380"
"47","380"
"41","380"
"36","760"
"31","760"
"27","760"
"23","760"
"20","761"
"18","761"
"15","760"
"13","380"
"12","760"
"10","9503"
"1000000","1143779"
"870963","992112"
"758577","898982"
"660693","765180"
"575439","634799"
"501187","585384"
"436515","516582"
"380189","411669"
"331131","363774"
"288403","332224"
"251188","279387"
"218776","294973"
"190546","311318"
"165958","221610"
"144543","185118"
"125892","163071"
"109647","139124"
"95499","117077"
"83176","99591"
"72443","90848"
"63095","77544"
"54954","66901"
"47863","60059"
"41686","63100"
"36307","45234"
"31622","38012"
"27542","32310"
"23988","29649"
"20892","24708"
"18197","23948"
"15848","19006"
"13803","16725"
"12022","14445"
"10471","12924"
"9120","10263"
"7943","9883"
"6918","8742"
"6025","7603"
"5248","6842"
"4570","15585"
"3981","5322"
"3467","4182"
"3019","3802"
"2630","3801"
"2290","3041"
"1995","2661"
"1737","2280"
"1513","2280"
"1318","1901"
"1148","1901"
"1000","1900"
"870","1521"
"758","1140"
"660","1520"
"575","1141"
"501","1141"
"436","760"
"380","1140"
"331","1140"
"288","761"
"251","760"
"218","9503"
"190","760"
"165","761"
"144","760"
"125","761"
"109","760"
"95","760"
"83","380"
"72","761"
"63","760"
"54","380"
"47","760"
"41","380"
"36","380"
"31","760"
"27","760"
"23","761"
"20","380"
"18","760"
"15","380"
"13","761"
"12","760"
"10","380"
"1000000","1187492"
"870963","1020240"
"758577","852988"
"660693","787227"
"575439","639741"
"501187","542810"
"436515","489594"
"380189","470588"
"331131","348189"
"288403","301055"
"251188","282429"
"218776","229972"
"190546","232633"
"165958","183217"
"144543","156229"
"125892","142164"
"109647","116316"
"95499","100351"
"83176","93890"
"72443","75643"
"63095","66521"
"54954","55878"
"47863","48655"
"41686","42193"
"36307","37252"
"31622","34211"
"27542","30410"
"23988","25088"
"20892","22807"
"18197","18626"
"15848","16726"
"13803","15205"
"12022","12544"
"10471","11024"
"9120","10644"
"7943","9503"
"6918","7983"
"6025","15584"
"5248","6082"
"4570","5322"
"3981","4561"
"3467","3801"
"3019","3421"
"2630","3041"
"2290","2660"
"1995","2661"
"1737","2280"
"1513","2280"
"1318","1901"
"1148","1900"
"1000","1520"
"870","1521"
"758","1141"
"660","1520"
"575","1140"
"501","1141"
"436","1141"
"380","1140"
"331","1141"
"288","760"
"251","761"
"218","760"
"190","380"
"165","761"
"144","761"
"125","761"
"109","760"
"95","760"
"83","760"
"72","380"
"63","380"
"54","760"
"47","380"
"41","760"
"36","761"
"31","380"
"27","761"
"23","380"
"20","380"
"18","380"
"15","381"
"13","760"
"12","760"
"10","380"
