"1000000","1201216228"
"870963","847356483"
"758577","674546908"
"660693","547792898"
"575439","452145143"
"501187","371389680"
"436515","297531851"
"380189","243757595"
"331131","201987488"
"288403","162549791"
"251188","131469763"
"218776","106652572"
"190546","84057174"
"165958","71721941"
"144543","57934655"
"125892","47439198"
"109647","39722027"
"95499","31137425"
"83176","25624184"
"72443","20818343"
"63095","17236484"
"54954","14087580"
"47863","10901805"
"41686","9445570"
"36307","7616439"
"31622","6018040"
"27542","4845754"
"23988","3985545"
"20892","3240512"
"18197","2657410"
"15848","2111939"
"13803","1753868"
"12022","1441411"
"10471","1190532"
"9120","1027841"
"7943","833220"
"6918","650003"
"6025","527604"
"5248","472487"
"4570","350470"
"3981","9418962"
"3467","6891553"
"3019","5625757"
"2630","4705109"
"2290","3635075"
"1995","230732"
"1737","200703"
"1513","171434"
"1318","202604"
"1148","131901"
"1000","120498"
"870","108334"
"758","95030"
"660","87808"
"575","71083"
"501","66901"
"436","59298"
"380","57778"
"331","55877"
"288","49795"
"251","47514"
"218","44093"
"190","41813"
"165","39532"
"144","39533"
"125","37252"
"109","35351"
"95","32690"
"83","33450"
"72","31550"
"63","30029"
"54","30029"
"47","28129"
"41","30410"
"36","30029"
"31","27368"
"27","27749"
"23","26228"
"20","26228"
"18","26228"
"15","24327"
"13","24708"
"12","24708"
"10","24708"
"1000000","1060460164"
"870963","821612182"
"758577","667455032"
"660693","545146511"
"575439","459538452"
"501187","359596496"
"436515","300178618"
"380189","247040301"
"331131","199606425"
"288403","162880114"
"251188","131771958"
"218776","107439798"
"190546","87237248"
"165958","71020622"
"144543","58667904"
"125892","45435591"
"109647","37133038"
"95499","30954968"
"83176","25389270"
"72443","20949864"
"63095","16952915"
"54954","13687315"
"47863","11096806"
"41686","9198113"
"36307","7387227"
"31622","5955700"
"27542","4963590"
"23988","3996948"
"20892","3346185"
"18197","2679457"
"15848","2125624"
"13803","1765652"
"12022","1444831"
"10471","1341819"
"9120","1049888"
"7943","797489"
"6918","652664"
"6025","545851"
"5248","436757"
"4570","351229"
"3981","301434"
"3467","234913"
"3019","199182"
"2630","184358"
"2290","151287"
"1995","131521"
"1737","112515"
"1513","96170"
"1318","86287"
"1148","73362"
"1000","119737"
"870","59679"
"758","50175"
"660","44094"
"575","39912"
"501","37252"
"436","33451"
"380","42953"
"331","30029"
"288","27748"
"251","26228"
"218","24708"
"190","24328"
"165","22807"
"144","22427"
"125","22047"
"109","21287"
"95","20526"
"83","20526"
"72","19766"
"63","19386"
"54","19006"
"47","18246"
"41","18246"
"36","18246"
"31","17865"
"27","26608"
"23","17865"
"20","17106"
"18","17485"
"15","17106"
"13","17105"
"12","17105"
"10","16726"
"1000000","1050442135"
"870963","846353730"
"758577","683162679"
"660693","560312108"
"575439","454257843"
"501187","366878431"
"436515","298132438"
"380189","241368169"
"331131","197093080"
"288403","160556068"
"251188","131124995"
"218776","106262570"
"190546","86927831"
"165958","70900125"
"144543","57542752"
"125892","47131681"
"109647","39471909"
"95499","31408830"
"83176","25264971"
"72443","20584189"
"63095","16642738"
"54954","13613952"
"47863","11045490"
"41686","9117907"
"36307","7459830"
"31622","6109268"
"27542","4801659"
"23988","3957796"
"20892","3253436"
"18197","2599252"
"15848","2249923"
"13803","1826091"
"12022","1491206"
"10471","1253632"
"9120","973484"
"7943","771641"
"6918","732108"
"6025","562575"
"5248","465266"
"4570","358452"
"3981","279007"
"3467","226171"
"3019","200323"
"2630","166492"
"2290","137983"
"1995","118597"
"1737","103012"
"1513","87048"
"1318","77924"
"1148","67281"
"1000","59679"
"870","61960"
"758","47514"
"660","42573"
"575","38012"
"501","36111"
"436","32310"
"380","31170"
"331","28509"
"288","26609"
"251","42193"
"218","25088"
"190","23947"
"165","22807"
"144","22427"
"125","22047"
"109","21286"
"95","20526"
"83","20147"
"72","19386"
"63","19386"
"54","19006"
"47","18246"
"41","18626"
"36","18626"
"31","17866"
"27","17866"
"23","17865"
"20","17105"
"18","17106"
"15","17105"
"13","16725"
"12","16726"
"10","16725"
"1000000","1058256236"
"870963","834894671"
"758577","670775370"
"660693","549060594"
"575439","442659660"
"501187","356807946"
"436515","293561131"
"380189","238125376"
"331131","198168816"
"288403","162820436"
"251188","129718177"
"218776","106879123"
"190546","86086628"
"165958","70698662"
"144543","57804655"
"125892","46073430"
"109647","37750351"
"95499","31127542"
"83176","26355912"
"72443","20662874"
"63095","17281718"
"54954","13777783"
"47863","11099087"
"41686","9109165"
"36307","7593252"
"31622","6029824"
"27542","4935842"
"23988","4116306"
"20892","3284226"
"18197","2739136"
"15848","2164776"
"13803","1772114"
"12022","1425065"
"10471","1206496"
"9120","966642"
"7943","843104"
"6918","641640"
"6025","508599"
"5248","464505"
"4570","376698"
"3981","308276"
"3467","289271"
"3019","196901"
"2630","185498"
"2290","143305"
"1995","123159"
"1737","106053"
"1513","90849"
"1318","82485"
"1148","69182"
"1000","62339"
"870","55877"
"758","50176"
"660","51696"
"575","38772"
"501","39532"
"436","33450"
"380","31169"
"331","30029"
"288","26988"
"251","26228"
"218","25088"
"190","23947"
"165","23187"
"144","23187"
"125","22427"
"109","31170"
"95","24328"
"83","21287"
"72","22047"
"63","19766"
"54","30030"
"47","28509"
"41","19386"
"36","19386"
"31","18625"
"27","19006"
"23","19386"
"20","18626"
"18","17866"
"15","17866"
"13","17866"
"12","17865"
"10","18246"
"1000000","1051669158"
"870963","844849220"
"758577","695531743"
"660693","564726427"
"575439","458284440"
"501187","372967932"
"436515","298998730"
"380189","244928361"
"331131","194934386"
"288403","161100018"
"251188","135647648"
"218776","112837864"
"190546","87113329"
"165958","71093985"
"144543","57814158"
"125892","46774749"
"109647","38539097"
"95499","31389824"
"83176","25380528"
"72443","20827846"
"63095","17007652"
"54954","13895620"
"47863","11284965"
"41686","9169604"
"36307","7380765"
"31622","5980788"
"27542","4888327"
"23988","3897357"
"20892","3362911"
"18197","2590129"
"15848","2116501"
"13803","1748166"
"12022","1438750"
"10471","1204596"
"9120","962461"
"7943","861349"
"6918","700558"
"6025","581201"
"5248","465265"
"4570","377838"
"3981","320440"
"3467","235674"
"3019","211346"
"2630","184358"
"2290","153188"
"1995","141404"
"1737","113656"
"1513","96930"
"1318","87428"
"1148","75263"
"1000","63099"
"870","56258"
"758","50556"
"660","58158"
"575","40293"
"501","38012"
"436","34591"
"380","33071"
"331","31170"
"288","28128"
"251","26989"
"218","25468"
"190","24708"
"165","23948"
"144","23568"
"125","32690"
"109","23568"
"95","21286"
"83","21286"
"72","20527"
"63","20146"
"54","20147"
"47","19386"
"41","19386"
"36","19386"
"31","19005"
"27","19006"
"23","19006"
"20","17865"
"18","17865"
"15","17865"
"13","17486"
"12","17865"
"10","17866"
"1000000","1036375462"
"870963","839007935"
"758577","687844221"
"660693","562054192"
"575439","453781554"
"501187","370205230"
"436515","300763240"
"380189","244904034"
"331131","198241799"
"288403","160997006"
"251188","132599476"
"218776","106336693"
"190546","89167871"
"165958","70820300"
"144543","58496471"
"125892","46846592"
"109647","38933281"
"95499","31715966"
"83176","25324270"
"72443","20979893"
"63095","17006891"
"54954","13620414"
"47863","11012420"
"41686","9451272"
"36307","7570444"
"31622","6041227"
"27542","4856397"
"23988","4236423"
"20892","3400162"
"18197","2698463"
"15848","2173899"
"13803","1807844"
"12022","1500709"
"10471","1222462"
"9120","1016057"
"7943","830940"
"6918","653804"
"6025","554213"
"5248","459564"
"4570","391903"
"3981","318540"
"3467","259621"
"3019","218188"
"2630","172194"
"2290","161551"
"1995","122779"
"1737","105673"
"1513","91228"
"1318","80965"
"1148","69562"
"1000","61959"
"870","73743"
"758","49796"
"660","44854"
"575","39912"
"501","37252"
"436","34211"
"380","32310"
"331","30789"
"288","28509"
"251","26989"
"218","26608"
"190","24707"
"165","23947"
"144","23568"
"125","22047"
"109","21667"
"95","20907"
"83","20146"
"72","19767"
"63","19766"
"54","19766"
"47","18626"
"41","19006"
"36","19386"
"31","19006"
"27","18246"
"23","20906"
"20","18246"
"18","18246"
"15","18626"
"13","17866"
"12","27749"
"10","26608"
"1000000","1035996103"
"870963","842394414"
"758577","687567495"
"660693","554228688"
"575439","452254997"
"501187","367204953"
"436515","300597889"
"380189","240975887"
"331131","196610329"
"288403","161905869"
"251188","130554438"
"218776","106082014"
"190546","85774551"
"165958","70883779"
"144543","57380442"
"125892","46311385"
"109647","38099299"
"95499","31637662"
"83176","25014853"
"72443","20606996"
"63095","16780342"
"54954","13563776"
"47863","10999875"
"41686","9015656"
"36307","7309683"
"31622","5911607"
"27542","5111076"
"23988","3979463"
"20892","3356069"
"18197","2653229"
"15848","2157554"
"13803","1890331"
"12022","1547083"
"10471","1208017"
"9120","1002753"
"7943","872752"
"6918","698278"
"6025","525705"
"5248","494914"
"4570","353510"
"3981","289270"
"3467","245176"
"3019","205644"
"2630","167252"
"2290","152808"
"1995","124299"
"1737","106054"
"1513","91609"
"1318","81725"
"1148","69561"
"1000","62719"
"870","55497"
"758","50176"
"660","45234"
"575","40292"
"501","38012"
"436","34211"
"380","32690"
"331","30789"
"288","28889"
"251","26988"
"218","25849"
"190","24328"
"165","31550"
"144","22807"
"125","22046"
"109","21287"
"95","20526"
"83","20527"
"72","19766"
"63","19766"
"54","19386"
"47","18626"
"41","19006"
"36","19006"
"31","18626"
"27","18246"
"23","18246"
"20","17485"
"18","17866"
"15","17485"
"13","17486"
"12","17486"
"10","17486"
"1000000","1051558544"
"870963","840260427"
"758577","684539849"
"660693","551072182"
"575439","448364482"
"501187","365409272"
"436515","298634955"
"380189","243449699"
"331131","196642639"
"288403","160886392"
"251188","130633502"
"218776","106426782"
"190546","86293413"
"165958","70278251"
"144543","58142960"
"125892","46161238"
"109647","38333833"
"95499","30313708"
"83176","24797425"
"72443","20181644"
"63095","16461802"
"54954","13429594"
"47863","10806015"
"41686","8839661"
"36307","7137869"
"31622","5935934"
"27542","4808882"
"23988","3839959"
"20892","3281565"
"18197","2658930"
"15848","2111560"
"13803","1799862"
"12022","1583955"
"10471","1281000"
"9120","982987"
"7943","791407"
"6918","667869"
"6025","573979"
"5248","466025"
"4570","377458"
"3981","310177"
"3467","226551"
"3019","201843"
"2630","167253"
"2290","137983"
"1995","119737"
"1737","106813"
"1513","90848"
"1318","81345"
"1148","69181"
"1000","73743"
"870","55878"
"758","50175"
"660","45234"
"575","40673"
"501","37632"
"436","34590"
"380","32691"
"331","40673"
"288","28509"
"251","26988"
"218","25848"
"190","24327"
"165","24328"
"144","23948"
"125","23187"
"109","22047"
"95","21667"
"83","20906"
"72","20526"
"63","20527"
"54","19766"
"47","19386"
"41","19386"
"36","19006"
"31","19006"
"27","18626"
"23","19006"
"20","18246"
"18","36871"
"15","20146"
"13","17865"
"12","17866"
"10","17866"
"1000000","1053473963"
"870963","834096042"
"758577","682396360"
"660693","543023928"
"575439","445733300"
"501187","369062213"
"436515","302874040"
"380189","241541123"
"331131","199179932"
"288403","162581721"
"251188","131991667"
"218776","106752163"
"190546","88078831"
"165958","71539865"
"144543","56376928"
"125892","46309104"
"109647","37797106"
"95499","30450551"
"83176","24847220"
"72443","20148953"
"63095","16430252"
"54954","13623455"
"47863","11057654"
"41686","9167323"
"36307","7350356"
"31622","5999794"
"27542","4968532"
"23988","3942592"
"20892","3240892"
"18197","2648667"
"15848","2188724"
"13803","1750066"
"12022","1441030"
"10471","1187871"
"9120","959420"
"7943","787606"
"6918","651903"
"6025","545851"
"5248","438657"
"4570","371756"
"3981","307135"
"3467","250118"
"3019","210966"
"2630","185879"
"2290","139503"
"1995","119738"
"1737","102632"
"1513","88948"
"1318","79065"
"1148","85907"
"1000","60439"
"870","54357"
"758","48656"
"660","43334"
"575","39152"
"501","36871"
"436","42193"
"380","31930"
"331","29649"
"288","27748"
"251","26608"
"218","24708"
"190","23567"
"165","23567"
"144","23188"
"125","22047"
"109","21287"
"95","20907"
"83","20527"
"72","20147"
"63","19386"
"54","19386"
"47","19006"
"41","19006"
"36","18626"
"31","17865"
"27","28889"
"23","27369"
"20","17865"
"18","17486"
"15","17105"
"13","17105"
"12","17486"
"10","17486"
"1000000","1047707941"
"870963","847253471"
"758577","683314346"
"660693","554096407"
"575439","455198636"
"501187","369292565"
"436515","291596297"
"380189","245446463"
"331131","197981798"
"288403","157087484"
"251188","127862817"
"218776","104483994"
"190546","84220245"
"165958","70844247"
"144543","57562139"
"125892","46469514"
"109647","37907340"
"95499","31159092"
"83176","25385468"
"72443","20720272"
"63095","16794405"
"54954","13877374"
"47863","11153443"
"41686","9205715"
"36307","7379625"
"31622","5976987"
"27542","4884906"
"23988","4130750"
"20892","3240132"
"18197","2836065"
"15848","2129045"
"13803","1751207"
"12022","1415942"
"10471","1191292"
"9120","968162"
"7943","824097"
"6918","652284"
"6025","564476"
"5248","437897"
"4570","376317"
"3981","307516"
"3467","251639"
"3019","191200"
"2630","166492"
"2290","137983"
"1995","118977"
"1737","103012"
"1513","88947"
"1318","88948"
"1148","69562"
"1000","62339"
"870","55498"
"758","50176"
"660","45234"
"575","40293"
"501","38012"
"436","34211"
"380","33070"
"331","39912"
"288","28128"
"251","26989"
"218","26228"
"190","24708"
"165","23947"
"144","23948"
"125","23187"
"109","22427"
"95","20907"
"83","20907"
"72","20907"
"63","20146"
"54","20147"
"47","19006"
"41","19386"
"36","19386"
"31","18626"
"27","18626"
"23","19006"
"20","18626"
"18","29269"
"15","18245"
"13","17866"
"12","17486"
"10","17865"
